# Memory dump: 0x1001ea3c0 - 0x10026a3c0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010023CCE0 | 88 F6 09 00 01 00 00 00  4C 9A 0A 00 01 00 00 00  | ........L.......
000000010023CCF0 | A0 F0 0A 00 01 00 00 00  AC F6 09 00 01 00 00 00  | ................
000000010023CD00 | A0 F0 0A 00 01 00 00 00  78 9A 0A 00 01 00 00 00  | ........x.......
000000010023CD10 | 84 5C 0A 00 01 00 00 00  04 D4 0A 00 01 00 00 00  | .\..............
000000010023CD20 | A0 F0 0A 00 01 00 00 00  A8 5C 0A 00 01 00 00 00  | .........\......
000000010023CD30 | A0 F0 0A 00 01 00 00 00  30 D4 0A 00 01 00 00 00  | ........0.......
000000010023CD40 | 34 2F 0A 00 01 00 00 00  28 81 0A 00 01 00 00 00  | 4/......(.......
000000010023CD50 | 58 2F 0A 00 01 00 00 00  7C BA 0A 00 01 00 00 00  | X/......|.......
000000010023CD60 | A0 F0 0A 00 01 00 00 00  7C 2F 0A 00 01 00 00 00  | ........|/......
000000010023CD70 | A0 F0 0A 00 01 00 00 00  A8 BA 0A 00 01 00 00 00  | ................
000000010023CD80 | 4C 81 0A 00 01 00 00 00  08 ED 0A 00 01 00 00 00  | L...............
000000010023CD90 | A0 F0 0A 00 01 00 00 00  78 81 0A 00 01 00 00 00  | ........x.......
000000010023CDA0 | A0 F0 0A 00 01 00 00 00  34 ED 0A 00 01 00 00 00  | ........4.......
000000010023CDB0 | 9C 19 0A 00 01 00 00 00  20 4A 0A 00 01 00 00 00  | ........ J......
000000010023CDC0 | C0 19 0A 00 01 00 00 00  0C 6B 0A 00 01 00 00 00  | .........k......
000000010023CDD0 | E4 19 0A 00 01 00 00 00  D0 AD 0A 00 01 00 00 00  | ................
000000010023CDE0 | A0 F0 0A 00 01 00 00 00  08 1A 0A 00 01 00 00 00  | ................
000000010023CDF0 | A0 F0 0A 00 01 00 00 00  FC AD 0A 00 01 00 00 00  | ................
000000010023CE00 | 30 6B 0A 00 01 00 00 00  44 E0 0A 00 01 00 00 00  | 0k......D.......
000000010023CE10 | A0 F0 0A 00 01 00 00 00  54 6B 0A 00 01 00 00 00  | ........Tk......
000000010023CE20 | A0 F0 0A 00 01 00 00 00  70 E0 0A 00 01 00 00 00  | ........p.......
000000010023CE30 | 44 4A 0A 00 01 00 00 00  C4 8D 0A 00 01 00 00 00  | DJ..............
000000010023CE40 | 68 4A 0A 00 01 00 00 00  38 C7 0A 00 01 00 00 00  | hJ......8.......
000000010023CE50 | A0 F0 0A 00 01 00 00 00  8C 4A 0A 00 01 00 00 00  | .........J......
000000010023CE60 | A0 F0 0A 00 01 00 00 00  64 C7 0A 00 01 00 00 00  | ........d.......
000000010023CE70 | A0 F0 0A 00 01 00 00 00  E8 8D 0A 00 01 00 00 00  | ................
000000010023CE80 | 18 EE 09 00 01 00 00 00  20 FE 09 00 01 00 00 00  | ........ .......
000000010023CE90 | 3C EE 09 00 01 00 00 00  40 0B 0A 00 01 00 00 00  | <.......@.......
000000010023CEA0 | 60 EE 09 00 01 00 00 00  8C 2A 0A 00 01 00 00 00  | `........*......
000000010023CEB0 | 84 EE 09 00 01 00 00 00  1C 58 0A 00 01 00 00 00  | .........X......
000000010023CEC0 | A8 EE 09 00 01 00 00 00  D4 96 0A 00 01 00 00 00  | ................
000000010023CED0 | A0 F0 0A 00 01 00 00 00  CC EE 09 00 01 00 00 00  | ................
000000010023CEE0 | A0 F0 0A 00 01 00 00 00  00 97 0A 00 01 00 00 00  | ................
000000010023CEF0 | 40 58 0A 00 01 00 00 00  E4 CF 0A 00 01 00 00 00  | @X..............
000000010023CF00 | A0 F0 0A 00 01 00 00 00  64 58 0A 00 01 00 00 00  | ........dX......
000000010023CF10 | A0 F0 0A 00 01 00 00 00  10 D0 0A 00 01 00 00 00  | ................
000000010023CF20 | B0 2A 0A 00 01 00 00 00  E8 7D 0A 00 01 00 00 00  | .*.......}......
000000010023CF30 | D4 2A 0A 00 01 00 00 00  6C B7 0A 00 01 00 00 00  | .*......l.......
000000010023CF40 | A0 F0 0A 00 01 00 00 00  F8 2A 0A 00 01 00 00 00  | .........*......
000000010023CF50 | A0 F0 0A 00 01 00 00 00  98 B7 0A 00 01 00 00 00  | ................
000000010023CF60 | 0C 7E 0A 00 01 00 00 00  E0 E9 0A 00 01 00 00 00  | .~..............
000000010023CF70 | A0 F0 0A 00 01 00 00 00  30 7E 0A 00 01 00 00 00  | ........0~......
000000010023CF80 | A0 F0 0A 00 01 00 00 00  0C EA 0A 00 01 00 00 00  | ................
000000010023CF90 | 64 0B 0A 00 01 00 00 00  50 45 0A 00 01 00 00 00  | d.......PE......
000000010023CFA0 | 88 0B 0A 00 01 00 00 00  08 68 0A 00 01 00 00 00  | .........h......
000000010023CFB0 | AC 0B 0A 00 01 00 00 00  F4 AA 0A 00 01 00 00 00  | ................
000000010023CFC0 | A0 F0 0A 00 01 00 00 00  D0 0B 0A 00 01 00 00 00  | ................
000000010023CFD0 | A0 F0 0A 00 01 00 00 00  20 AB 0A 00 01 00 00 00  | ........ .......
000000010023CFE0 | 2C 68 0A 00 01 00 00 00  28 DD 0A 00 01 00 00 00  | ,h......(.......
000000010023CFF0 | A0 F0 0A 00 01 00 00 00  50 68 0A 00 01 00 00 00  | ........Ph......
000000010023D000 | A0 F0 0A 00 01 00 00 00  54 DD 0A 00 01 00 00 00  | ........T.......
000000010023D010 | 74 45 0A 00 01 00 00 00  BC 8A 0A 00 01 00 00 00  | tE..............
000000010023D020 | 98 45 0A 00 01 00 00 00  94 C3 0A 00 01 00 00 00  | .E..............
000000010023D030 | A0 F0 0A 00 01 00 00 00  BC 45 0A 00 01 00 00 00  | .........E......
000000010023D040 | A0 F0 0A 00 01 00 00 00  C0 C3 0A 00 01 00 00 00  | ................
000000010023D050 | A0 F0 0A 00 01 00 00 00  E0 8A 0A 00 01 00 00 00  | ................
000000010023D060 | 44 FE 09 00 01 00 00 00  5C 1F 0A 00 01 00 00 00  | D.......\.......
000000010023D070 | 68 FE 09 00 01 00 00 00  78 3B 0A 00 01 00 00 00  | h.......x;......
000000010023D080 | 8C FE 09 00 01 00 00 00  64 60 0A 00 01 00 00 00  | ........d`......
000000010023D090 | B0 FE 09 00 01 00 00 00  A8 9D 0A 00 01 00 00 00  | ................
000000010023D0A0 | A0 F0 0A 00 01 00 00 00  D4 FE 09 00 01 00 00 00  | ................
000000010023D0B0 | A0 F0 0A 00 01 00 00 00  D4 9D 0A 00 01 00 00 00  | ................
000000010023D0C0 | 88 60 0A 00 01 00 00 00  74 D7 0A 00 01 00 00 00  | .`......t.......
000000010023D0D0 | A0 F0 0A 00 01 00 00 00  AC 60 0A 00 01 00 00 00  | .........`......
000000010023D0E0 | A0 F0 0A 00 01 00 00 00  A0 D7 0A 00 01 00 00 00  | ................
000000010023D0F0 | 9C 3B 0A 00 01 00 00 00  F0 84 0A 00 01 00 00 00  | .;..............
000000010023D100 | C0 3B 0A 00 01 00 00 00  F4 BD 0A 00 01 00 00 00  | .;..............
000000010023D110 | A0 F0 0A 00 01 00 00 00  E4 3B 0A 00 01 00 00 00  | .........;......
000000010023D120 | A0 F0 0A 00 01 00 00 00  20 BE 0A 00 01 00 00 00  | ........ .......
000000010023D130 | 14 85 0A 00 01 00 00 00  EC EF 0A 00 01 00 00 00  | ................
000000010023D140 | A0 F0 0A 00 01 00 00 00  38 85 0A 00 01 00 00 00  | ........8.......
000000010023D150 | A0 F0 0A 00 01 00 00 00  18 F0 0A 00 01 00 00 00  | ................
000000010023D160 | 80 1F 0A 00 01 00 00 00  00 4F 0A 00 01 00 00 00  | .........O......
000000010023D170 | A4 1F 0A 00 01 00 00 00  40 6F 0A 00 01 00 00 00  | ........@o......
000000010023D180 | C8 1F 0A 00 01 00 00 00  98 B0 0A 00 01 00 00 00  | ................
000000010023D190 | A0 F0 0A 00 01 00 00 00  EC 1F 0A 00 01 00 00 00  | ................
000000010023D1A0 | A0 F0 0A 00 01 00 00 00  CC B0 0A 00 01 00 00 00  | ................
000000010023D1B0 | 64 6F 0A 00 01 00 00 00  E8 E3 0A 00 01 00 00 00  | do..............
000000010023D1C0 | A0 F0 0A 00 01 00 00 00  88 6F 0A 00 01 00 00 00  | .........o......
000000010023D1D0 | A0 F0 0A 00 01 00 00 00  14 E4 0A 00 01 00 00 00  | ................
000000010023D1E0 | 24 4F 0A 00 01 00 00 00  10 91 0A 00 01 00 00 00  | $O..............
000000010023D1F0 | 48 4F 0A 00 01 00 00 00  AC C9 0A 00 01 00 00 00  | HO..............
000000010023D200 | A0 F0 0A 00 01 00 00 00  6C 4F 0A 00 01 00 00 00  | ........lO......
000000010023D210 | A0 F0 0A 00 01 00 00 00  D8 C9 0A 00 01 00 00 00  | ................
000000010023D220 | A0 F0 0A 00 01 00 00 00  34 91 0A 00 01 00 00 00  | ........4.......
000000010023D230 | 54 E9 09 00 01 00 00 00  2C F2 09 00 01 00 00 00  | T.......,.......
000000010023D240 | 78 E9 09 00 01 00 00 00  50 F9 09 00 01 00 00 00  | x.......P.......
000000010023D250 | 9C E9 09 00 01 00 00 00  54 08 0A 00 01 00 00 00  | ........T.......
000000010023D260 | C0 E9 09 00 01 00 00 00  08 28 0A 00 01 00 00 00  | .........(......
000000010023D270 | E4 E9 09 00 01 00 00 00  C8 55 0A 00 01 00 00 00  | .........U......
000000010023D280 | 08 EA 09 00 01 00 00 00  94 95 0A 00 01 00 00 00  | ................
000000010023D290 | A0 F0 0A 00 01 00 00 00  2C EA 09 00 01 00 00 00  | ........,.......
000000010023D2A0 | A0 F0 0A 00 01 00 00 00  C0 95 0A 00 01 00 00 00  | ................
000000010023D2B0 | EC 55 0A 00 01 00 00 00  88 CE 0A 00 01 00 00 00  | .U..............
000000010023D2C0 | A0 F0 0A 00 01 00 00 00  10 56 0A 00 01 00 00 00  | .........V......
000000010023D2D0 | A0 F0 0A 00 01 00 00 00  B4 CE 0A 00 01 00 00 00  | ................
000000010023D2E0 | 2C 28 0A 00 01 00 00 00  B8 7B 0A 00 01 00 00 00  | ,(.......{......
000000010023D2F0 | 50 28 0A 00 01 00 00 00  AC B5 0A 00 01 00 00 00  | P(..............
000000010023D300 | A0 F0 0A 00 01 00 00 00  7C 28 0A 00 01 00 00 00  | ........|(......
000000010023D310 | A0 F0 0A 00 01 00 00 00  D8 B5 0A 00 01 00 00 00  | ................
000000010023D320 | DC 7B 0A 00 01 00 00 00  AC E8 0A 00 01 00 00 00  | .{..............
000000010023D330 | A0 F0 0A 00 01 00 00 00  08 7C 0A 00 01 00 00 00  | .........|......
000000010023D340 | A0 F0 0A 00 01 00 00 00  D8 E8 0A 00 01 00 00 00  | ................
000000010023D350 | 78 08 0A 00 01 00 00 00  BC 42 0A 00 01 00 00 00  | x........B......
000000010023D360 | 9C 08 0A 00 01 00 00 00  D4 65 0A 00 01 00 00 00  | .........e......
000000010023D370 | C0 08 0A 00 01 00 00 00  78 A9 0A 00 01 00 00 00  | ........x.......
000000010023D380 | A0 F0 0A 00 01 00 00 00  E4 08 0A 00 01 00 00 00  | ................
000000010023D390 | A0 F0 0A 00 01 00 00 00  A4 A9 0A 00 01 00 00 00  | ................
000000010023D3A0 | F8 65 0A 00 01 00 00 00  F4 DB 0A 00 01 00 00 00  | .e..............
000000010023D3B0 | A0 F0 0A 00 01 00 00 00  1C 66 0A 00 01 00 00 00  | .........f......
000000010023D3C0 | A0 F0 0A 00 01 00 00 00  20 DC 0A 00 01 00 00 00  | ........ .......
000000010023D3D0 | E0 42 0A 00 01 00 00 00  60 89 0A 00 01 00 00 00  | .B......`.......
000000010023D3E0 | 04 43 0A 00 01 00 00 00  28 C2 0A 00 01 00 00 00  | .C......(.......
000000010023D3F0 | A0 F0 0A 00 01 00 00 00  28 43 0A 00 01 00 00 00  | ........(C......
000000010023D400 | A0 F0 0A 00 01 00 00 00  54 C2 0A 00 01 00 00 00  | ........T.......
000000010023D410 | A0 F0 0A 00 01 00 00 00  84 89 0A 00 01 00 00 00  | ................
000000010023D420 | 74 F9 09 00 01 00 00 00  10 1C 0A 00 01 00 00 00  | t...............
000000010023D430 | 98 F9 09 00 01 00 00 00  EC 38 0A 00 01 00 00 00  | .........8......
000000010023D440 | BC F9 09 00 01 00 00 00  24 5E 0A 00 01 00 00 00  | ........$^......
000000010023D450 | E0 F9 09 00 01 00 00 00  30 9C 0A 00 01 00 00 00  | ........0.......
000000010023D460 | A0 F0 0A 00 01 00 00 00  04 FA 09 00 01 00 00 00  | ................
000000010023D470 | A0 F0 0A 00 01 00 00 00  5C 9C 0A 00 01 00 00 00  | ........\.......
000000010023D480 | 48 5E 0A 00 01 00 00 00  34 D6 0A 00 01 00 00 00  | H^......4.......
000000010023D490 | A0 F0 0A 00 01 00 00 00  6C 5E 0A 00 01 00 00 00  | ........l^......
000000010023D4A0 | A0 F0 0A 00 01 00 00 00  60 D6 0A 00 01 00 00 00  | ........`.......
000000010023D4B0 | 10 39 0A 00 01 00 00 00  44 83 0A 00 01 00 00 00  | .9......D.......
000000010023D4C0 | 34 39 0A 00 01 00 00 00  EC BB 0A 00 01 00 00 00  | 49..............
000000010023D4D0 | A0 F0 0A 00 01 00 00 00  58 39 0A 00 01 00 00 00  | ........X9......
000000010023D4E0 | A0 F0 0A 00 01 00 00 00  18 BC 0A 00 01 00 00 00  | ................
000000010023D4F0 | 68 83 0A 00 01 00 00 00  A8 EE 0A 00 01 00 00 00  | h...............
000000010023D500 | A0 F0 0A 00 01 00 00 00  8C 83 0A 00 01 00 00 00  | ................
000000010023D510 | A0 F0 0A 00 01 00 00 00  D4 EE 0A 00 01 00 00 00  | ................
000000010023D520 | 34 1C 0A 00 01 00 00 00  70 4C 0A 00 01 00 00 00  | 4.......pL......
000000010023D530 | 58 1C 0A 00 01 00 00 00  94 6D 0A 00 01 00 00 00  | X........m......
000000010023D540 | 7C 1C 0A 00 01 00 00 00  CC AE 0A 00 01 00 00 00  | |...............
000000010023D550 | A0 F0 0A 00 01 00 00 00  A0 1C 0A 00 01 00 00 00  | ................
000000010023D560 | A0 F0 0A 00 01 00 00 00  F8 AE 0A 00 01 00 00 00  | ................
000000010023D570 | B8 6D 0A 00 01 00 00 00  88 E2 0A 00 01 00 00 00  | .m..............
000000010023D580 | A0 F0 0A 00 01 00 00 00  DC 6D 0A 00 01 00 00 00  | .........m......
000000010023D590 | A0 F0 0A 00 01 00 00 00  B4 E2 0A 00 01 00 00 00  | ................
000000010023D5A0 | 94 4C 0A 00 01 00 00 00  A0 8F 0A 00 01 00 00 00  | .L..............
000000010023D5B0 | B8 4C 0A 00 01 00 00 00  70 C8 0A 00 01 00 00 00  | .L......p.......
000000010023D5C0 | A0 F0 0A 00 01 00 00 00  DC 4C 0A 00 01 00 00 00  | .........L......
000000010023D5D0 | A0 F0 0A 00 01 00 00 00  9C C8 0A 00 01 00 00 00  | ................
000000010023D5E0 | A0 F0 0A 00 01 00 00 00  C4 8F 0A 00 01 00 00 00  | ................
000000010023D5F0 | 50 F2 09 00 01 00 00 00  08 02 0A 00 01 00 00 00  | P...............
000000010023D600 | 74 F2 09 00 01 00 00 00  C0 15 0A 00 01 00 00 00  | t...............
000000010023D610 | 98 F2 09 00 01 00 00 00  9C 2C 0A 00 01 00 00 00  | .........,......
000000010023D620 | BC F2 09 00 01 00 00 00  1C 5A 0A 00 01 00 00 00  | .........Z......
000000010023D630 | E0 F2 09 00 01 00 00 00  88 98 0A 00 01 00 00 00  | ................
000000010023D640 | A0 F0 0A 00 01 00 00 00  04 F3 09 00 01 00 00 00  | ................
000000010023D650 | A0 F0 0A 00 01 00 00 00  B4 98 0A 00 01 00 00 00  | ................
000000010023D660 | 44 5A 0A 00 01 00 00 00  4C D2 0A 00 01 00 00 00  | DZ......L.......
000000010023D670 | A0 F0 0A 00 01 00 00 00  6C 5A 0A 00 01 00 00 00  | ........lZ......
000000010023D680 | A0 F0 0A 00 01 00 00 00  7C D2 0A 00 01 00 00 00  | ........|.......
000000010023D690 | C0 2C 0A 00 01 00 00 00  50 7F 0A 00 01 00 00 00  | .,......P.......
000000010023D6A0 | E4 2C 0A 00 01 00 00 00  08 B9 0A 00 01 00 00 00  | .,..............
000000010023D6B0 | A0 F0 0A 00 01 00 00 00  08 2D 0A 00 01 00 00 00  | .........-......
000000010023D6C0 | A0 F0 0A 00 01 00 00 00  34 B9 0A 00 01 00 00 00  | ........4.......
000000010023D6D0 | 74 7F 0A 00 01 00 00 00  58 EB 0A 00 01 00 00 00  | t.......X.......
000000010023D6E0 | A0 F0 0A 00 01 00 00 00  98 7F 0A 00 01 00 00 00  | ................
000000010023D6F0 | A0 F0 0A 00 01 00 00 00  84 EB 0A 00 01 00 00 00  | ................
000000010023D700 | E4 15 0A 00 01 00 00 00  88 47 0A 00 01 00 00 00  | .........G......
000000010023D710 | 08 16 0A 00 01 00 00 00  C0 69 0A 00 01 00 00 00  | .........i......
000000010023D720 | 2C 16 0A 00 01 00 00 00  38 AC 0A 00 01 00 00 00  | ,.......8.......
000000010023D730 | A0 F0 0A 00 01 00 00 00  50 16 0A 00 01 00 00 00  | ........P.......
000000010023D740 | A0 F0 0A 00 01 00 00 00  64 AC 0A 00 01 00 00 00  | ........d.......
000000010023D750 | E4 69 0A 00 01 00 00 00  B0 DE 0A 00 01 00 00 00  | .i..............
000000010023D760 | A0 F0 0A 00 01 00 00 00  08 6A 0A 00 01 00 00 00  | .........j......
000000010023D770 | A0 F0 0A 00 01 00 00 00  DC DE 0A 00 01 00 00 00  | ................
000000010023D780 | AC 47 0A 00 01 00 00 00  34 8C 0A 00 01 00 00 00  | .G......4.......
000000010023D790 | D0 47 0A 00 01 00 00 00  50 C5 0A 00 01 00 00 00  | .G......P.......
000000010023D7A0 | A0 F0 0A 00 01 00 00 00  F4 47 0A 00 01 00 00 00  | .........G......
000000010023D7B0 | A0 F0 0A 00 01 00 00 00  7C C5 0A 00 01 00 00 00  | ........|.......
000000010023D7C0 | A0 F0 0A 00 01 00 00 00  58 8C 0A 00 01 00 00 00  | ........X.......
000000010023D7D0 | 2C 02 0A 00 01 00 00 00  90 22 0A 00 01 00 00 00  | ,........"......
000000010023D7E0 | 50 02 0A 00 01 00 00 00  1C 3E 0A 00 01 00 00 00  | P........>......
000000010023D7F0 | 74 02 0A 00 01 00 00 00  5C 62 0A 00 01 00 00 00  | t.......\b......
000000010023D800 | 98 02 0A 00 01 00 00 00  68 9F 0A 00 01 00 00 00  | ........h.......
000000010023D810 | A0 F0 0A 00 01 00 00 00  BC 02 0A 00 01 00 00 00  | ................
000000010023D820 | A0 F0 0A 00 01 00 00 00  94 9F 0A 00 01 00 00 00  | ................
000000010023D830 | 80 62 0A 00 01 00 00 00  C8 D8 0A 00 01 00 00 00  | .b..............
000000010023D840 | A0 F0 0A 00 01 00 00 00  A4 62 0A 00 01 00 00 00  | .........b......
000000010023D850 | A0 F0 0A 00 01 00 00 00  FC D8 0A 00 01 00 00 00  | ................
000000010023D860 | 40 3E 0A 00 01 00 00 00  E4 86 0A 00 01 00 00 00  | @>..............
000000010023D870 | 64 3E 0A 00 01 00 00 00  F8 BE 0A 00 01 00 00 00  | d>..............
000000010023D880 | A0 F0 0A 00 01 00 00 00  88 3E 0A 00 01 00 00 00  | .........>......
000000010023D890 | A0 F0 0A 00 01 00 00 00  1C BF 0A 00 01 00 00 00  | ................
000000010023D8A0 | A0 F0 0A 00 01 00 00 00  08 87 0A 00 01 00 00 00  | ................
000000010023D8B0 | B4 22 0A 00 01 00 00 00  44 51 0A 00 01 00 00 00  | ."......DQ......
000000010023D8C0 | D8 22 0A 00 01 00 00 00  28 71 0A 00 01 00 00 00  | ."......(q......
000000010023D8D0 | FC 22 0A 00 01 00 00 00  24 B2 0A 00 01 00 00 00  | ."......$.......
000000010023D8E0 | A0 F0 0A 00 01 00 00 00  20 23 0A 00 01 00 00 00  | ........ #......
000000010023D8F0 | A0 F0 0A 00 01 00 00 00  50 B2 0A 00 01 00 00 00  | ........P.......
000000010023D900 | 4C 71 0A 00 01 00 00 00  E4 E5 0A 00 01 00 00 00  | Lq..............
000000010023D910 | A0 F0 0A 00 01 00 00 00  70 71 0A 00 01 00 00 00  | ........pq......
000000010023D920 | A0 F0 0A 00 01 00 00 00  10 E6 0A 00 01 00 00 00  | ................
000000010023D930 | 68 51 0A 00 01 00 00 00  80 92 0A 00 01 00 00 00  | hQ..............
000000010023D940 | 8C 51 0A 00 01 00 00 00  50 CB 0A 00 01 00 00 00  | .Q......P.......
000000010023D950 | A0 F0 0A 00 01 00 00 00  B0 51 0A 00 01 00 00 00  | .........Q......
000000010023D960 | A0 F0 0A 00 01 00 00 00  7C CB 0A 00 01 00 00 00  | ........|.......
000000010023D970 | A0 F0 0A 00 01 00 00 00  9C 92 0A 00 01 00 00 00  | ................
000000010023D980 | B8 E2 09 00 01 00 00 00  A0 E5 09 00 01 00 00 00  | ................
000000010023D990 | DC E2 09 00 01 00 00 00  DC E7 09 00 01 00 00 00  | ................
000000010023D9A0 | 00 E3 09 00 01 00 00 00  9C EC 09 00 01 00 00 00  | ................
000000010023D9B0 | 24 E3 09 00 01 00 00 00  F8 F4 09 00 01 00 00 00  | $...............
000000010023D9C0 | 48 E3 09 00 01 00 00 00  A0 04 0A 00 01 00 00 00  | H...............
000000010023D9D0 | 6C E3 09 00 01 00 00 00  B0 24 0A 00 01 00 00 00  | l........$......
000000010023D9E0 | 90 E3 09 00 01 00 00 00  6C 53 0A 00 01 00 00 00  | ........lS......
000000010023D9F0 | B4 E3 09 00 01 00 00 00  5C 93 0A 00 01 00 00 00  | ........\.......
000000010023DA00 | A0 F0 0A 00 01 00 00 00  D4 E3 09 00 01 00 00 00  | ................
000000010023DA10 | A0 F0 0A 00 01 00 00 00  84 93 0A 00 01 00 00 00  | ................
000000010023DA20 | 90 53 0A 00 01 00 00 00  00 CC 0A 00 01 00 00 00  | .S..............
000000010023DA30 | A0 F0 0A 00 01 00 00 00  B4 53 0A 00 01 00 00 00  | .........S......
000000010023DA40 | A0 F0 0A 00 01 00 00 00  2C CC 0A 00 01 00 00 00  | ........,.......
000000010023DA50 | D4 24 0A 00 01 00 00 00  D4 72 0A 00 01 00 00 00  | .$.......r......
000000010023DA60 | F8 24 0A 00 01 00 00 00  4C B3 0A 00 01 00 00 00  | .$......L.......
000000010023DA70 | A0 F0 0A 00 01 00 00 00  1C 25 0A 00 01 00 00 00  | .........%......
000000010023DA80 | A0 F0 0A 00 01 00 00 00  78 B3 0A 00 01 00 00 00  | ........x.......
000000010023DA90 | F8 72 0A 00 01 00 00 00  94 E6 0A 00 01 00 00 00  | .r..............
000000010023DAA0 | A0 F0 0A 00 01 00 00 00  1C 73 0A 00 01 00 00 00  | .........s......
000000010023DAB0 | A0 F0 0A 00 01 00 00 00  C0 E6 0A 00 01 00 00 00  | ................
000000010023DAC0 | C4 04 0A 00 01 00 00 00  1C 40 0A 00 01 00 00 00  | .........@......
000000010023DAD0 | E8 04 0A 00 01 00 00 00  9C 63 0A 00 01 00 00 00  | .........c......
000000010023DAE0 | 0C 05 0A 00 01 00 00 00  54 A7 0A 00 01 00 00 00  | ........T.......
000000010023DAF0 | A0 F0 0A 00 01 00 00 00  30 05 0A 00 01 00 00 00  | ........0.......
000000010023DB00 | A0 F0 0A 00 01 00 00 00  80 A7 0A 00 01 00 00 00  | ................
000000010023DB10 | C0 63 0A 00 01 00 00 00  C0 D9 0A 00 01 00 00 00  | .c..............
000000010023DB20 | A0 F0 0A 00 01 00 00 00  E4 63 0A 00 01 00 00 00  | .........c......
000000010023DB30 | A0 F0 0A 00 01 00 00 00  EC D9 0A 00 01 00 00 00  | ................
000000010023DB40 | 40 40 0A 00 01 00 00 00  38 88 0A 00 01 00 00 00  | @@......8.......
000000010023DB50 | 64 40 0A 00 01 00 00 00  E8 BF 0A 00 01 00 00 00  | d@..............
000000010023DB60 | A0 F0 0A 00 01 00 00 00  88 40 0A 00 01 00 00 00  | .........@......
000000010023DB70 | A0 F0 0A 00 01 00 00 00  DC E5 0A 00 01 00 00 00  | ................
000000010023DB80 | A0 F0 0A 00 01 00 00 00  5C 88 0A 00 01 00 00 00  | ........\.......
000000010023DB90 | 1C F5 09 00 01 00 00 00  90 18 0A 00 01 00 00 00  | ................
000000010023DBA0 | 40 F5 09 00 01 00 00 00  88 2E 0A 00 01 00 00 00  | @...............
000000010023DBB0 | 64 F5 09 00 01 00 00 00  AC 5B 0A 00 01 00 00 00  | d........[......
000000010023DBC0 | 88 F5 09 00 01 00 00 00  10 9A 0A 00 01 00 00 00  | ................
000000010023DBD0 | A0 F0 0A 00 01 00 00 00  AC F5 09 00 01 00 00 00  | ................
000000010023DBE0 | A0 F0 0A 00 01 00 00 00  3C 9A 0A 00 01 00 00 00  | ........<.......
000000010023DBF0 | D0 5B 0A 00 01 00 00 00  C8 D3 0A 00 01 00 00 00  | .[..............
000000010023DC00 | A0 F0 0A 00 01 00 00 00  F4 5B 0A 00 01 00 00 00  | .........[......
