# Memory dump: 0x247120 - 0x2c7120
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000027EFF0 | 80 5C 0C 00 00 00 00 00  A4 5C 0C 00 00 00 00 00  | .\.......\......
000000000027F000 | E4 78 0C 00 00 00 00 00  C8 51 0C 00 00 00 00 00  | .x.......Q......
000000000027F010 | F4 51 0C 00 00 00 00 00  18 52 0C 00 00 00 00 00  | .Q.......R......
000000000027F020 | 90 71 0C 00 00 00 00 00  5C 65 0C 00 00 00 00 00  | .q......\e......
000000000027F030 | 80 65 0C 00 00 00 00 00  C8 81 0C 00 00 00 00 00  | .e..............
000000000027F040 | 10 4C 0C 00 00 00 00 00  34 4C 0C 00 00 00 00 00  | .L......4L......
000000000027F050 | 60 4C 0C 00 00 00 00 00  84 4C 0C 00 00 00 00 00  | `L.......L......
000000000027F060 | D4 6D 0C 00 00 00 00 00  E0 61 0C 00 00 00 00 00  | .m.......a......
000000000027F070 | 04 62 0C 00 00 00 00 00  DC 7B 0C 00 00 00 00 00  | .b.......{......
000000000027F080 | BC 56 0C 00 00 00 00 00  F0 56 0C 00 00 00 00 00  | .V.......V......
000000000027F090 | 0C 57 0C 00 00 00 00 00  34 75 0C 00 00 00 00 00  | .W......4u......
000000000027F0A0 | 0C 68 0C 00 00 00 00 00  30 68 0C 00 00 00 00 00  | .h......0h......
000000000027F0B0 | 24 84 0C 00 00 00 00 00  FC 48 0C 00 00 00 00 00  | $........H......
000000000027F0C0 | 20 49 0C 00 00 00 00 00  44 49 0C 00 00 00 00 00  |  I......DI......
000000000027F0D0 | 78 49 0C 00 00 00 00 00  9C 49 0C 00 00 00 00 00  | xI.......I......
000000000027F0E0 | 98 6C 0C 00 00 00 00 00  CC 5E 0C 00 00 00 00 00  | .l.......^......
000000000027F0F0 | F0 5E 0C 00 00 00 00 00  00 7A 0C 00 00 00 00 00  | .^.......z......
000000000027F100 | 8C 54 0C 00 00 00 00 00  B8 54 0C 00 00 00 00 00  | .T.......T......
000000000027F110 | DC 54 0C 00 00 00 00 00  88 73 0C 00 00 00 00 00  | .T.......s......
000000000027F120 | 9C 66 0C 00 00 00 00 00  C8 66 0C 00 00 00 00 00  | .f.......f......
000000000027F130 | 44 83 0C 00 00 00 00 00  10 4F 0C 00 00 00 00 00  | D........O......
000000000027F140 | 34 4F 0C 00 00 00 00 00  60 4F 0C 00 00 00 00 00  | 4O......`O......
000000000027F150 | 84 4F 0C 00 00 00 00 00  58 70 0C 00 00 00 00 00  | .O......Xp......
000000000027F160 | 58 63 0C 00 00 00 00 00  7C 63 0C 00 00 00 00 00  | Xc......|c......
000000000027F170 | E8 7F 0C 00 00 00 00 00  28 5A 0C 00 00 00 00 00  | ........(Z......
000000000027F180 | 54 5A 0C 00 00 00 00 00  78 5A 0C 00 00 00 00 00  | TZ......xZ......
000000000027F190 | BC 76 0C 00 00 00 00 00  A0 69 0C 00 00 00 00 00  | .v.......i......
000000000027F1A0 | C4 69 0C 00 00 00 00 00  88 86 0C 00 00 00 00 00  | .i..............
000000000027F1B0 | F0 43 0C 00 00 00 00 00  14 44 0C 00 00 00 00 00  | .C.......D......
000000000027F1C0 | 30 44 0C 00 00 00 00 00  54 44 0C 00 00 00 00 00  | 0D......TD......
000000000027F1D0 | 80 44 0C 00 00 00 00 00  A4 44 0C 00 00 00 00 00  | .D.......D......
000000000027F1E0 | C0 44 0C 00 00 00 00 00  98 6A 0C 00 00 00 00 00  | .D.......j......
000000000027F1F0 | 30 5C 0C 00 00 00 00 00  54 5C 0C 00 00 00 00 00  | 0\......T\......
000000000027F200 | 14 78 0C 00 00 00 00 00  00 51 0C 00 00 00 00 00  | .x.......Q......
000000000027F210 | 24 51 0C 00 00 00 00 00  48 51 0C 00 00 00 00 00  | $Q......HQ......
000000000027F220 | 5C 71 0C 00 00 00 00 00  80 64 0C 00 00 00 00 00  | \q.......d......
000000000027F230 | A4 64 0C 00 00 00 00 00  68 81 0C 00 00 00 00 00  | .d......h.......
000000000027F240 | 2C 4B 0C 00 00 00 00 00  50 4B 0C 00 00 00 00 00  | ,K......PK......
000000000027F250 | 74 4B 0C 00 00 00 00 00  98 4B 0C 00 00 00 00 00  | tK.......K......
000000000027F260 | 64 6D 0C 00 00 00 00 00  10 61 0C 00 00 00 00 00  | dm.......a......
000000000027F270 | 34 61 0C 00 00 00 00 00  68 7B 0C 00 00 00 00 00  | 4a......h{......
000000000027F280 | 38 56 0C 00 00 00 00 00  5C 56 0C 00 00 00 00 00  | 8V......\V......
000000000027F290 | 80 56 0C 00 00 00 00 00  00 75 0C 00 00 00 00 00  | .V.......u......
000000000027F2A0 | C4 67 0C 00 00 00 00 00  E8 67 0C 00 00 00 00 00  | .g.......g......
000000000027F2B0 | F0 83 0C 00 00 00 00 00  40 48 0C 00 00 00 00 00  | ........@H......
000000000027F2C0 | 64 48 0C 00 00 00 00 00  80 48 0C 00 00 00 00 00  | dH.......H......
000000000027F2D0 | A4 48 0C 00 00 00 00 00  C8 48 0C 00 00 00 00 00  | .H.......H......
000000000027F2E0 | 40 6C 0C 00 00 00 00 00  08 5E 0C 00 00 00 00 00  | @l.......^......
000000000027F2F0 | 2C 5E 0C 00 00 00 00 00  CC 79 0C 00 00 00 00 00  | ,^.......y......
000000000027F300 | 04 54 0C 00 00 00 00 00  28 54 0C 00 00 00 00 00  | .T......(T......
000000000027F310 | 4C 54 0C 00 00 00 00 00  CC 72 0C 00 00 00 00 00  | LT.......r......
000000000027F320 | 54 66 0C 00 00 00 00 00  70 66 0C 00 00 00 00 00  | Tf......pf......
000000000027F330 | 8C 82 0C 00 00 00 00 00  80 4E 0C 00 00 00 00 00  | .........N......
000000000027F340 | A4 4E 0C 00 00 00 00 00  C8 4E 0C 00 00 00 00 00  | .N.......N......
000000000027F350 | EC 4E 0C 00 00 00 00 00  44 6F 0C 00 00 00 00 00  | .N......Do......
000000000027F360 | F4 62 0C 00 00 00 00 00  18 63 0C 00 00 00 00 00  | .b.......c......
000000000027F370 | 7C 7F 0C 00 00 00 00 00  20 59 0C 00 00 00 00 00  | |....... Y......
000000000027F380 | 44 59 0C 00 00 00 00 00  68 59 0C 00 00 00 00 00  | DY......hY......
000000000027F390 | 88 76 0C 00 00 00 00 00  50 69 0C 00 00 00 00 00  | .v......Pi......
000000000027F3A0 | 6C 69 0C 00 00 00 00 00  C0 85 0C 00 00 00 00 00  | li..............
000000000027F3B0 | 44 46 0C 00 00 00 00 00  68 46 0C 00 00 00 00 00  | DF......hF......
000000000027F3C0 | 94 46 0C 00 00 00 00 00  B8 46 0C 00 00 00 00 00  | .F.......F......
000000000027F3D0 | DC 46 0C 00 00 00 00 00  F8 46 0C 00 00 00 00 00  | .F.......F......
000000000027F3E0 | 58 6B 0C 00 00 00 00 00  EC 5C 0C 00 00 00 00 00  | Xk.......\......
000000000027F3F0 | 10 5D 0C 00 00 00 00 00  18 79 0C 00 00 00 00 00  | .].......y......
000000000027F400 | 5C 52 0C 00 00 00 00 00  80 52 0C 00 00 00 00 00  | \R.......R......
000000000027F410 | A4 52 0C 00 00 00 00 00  38 72 0C 00 00 00 00 00  | .R......8r......
000000000027F420 | AC 65 0C 00 00 00 00 00  D0 65 0C 00 00 00 00 00  | .e.......e......
000000000027F430 | 18 82 0C 00 00 00 00 00  F8 4C 0C 00 00 00 00 00  | .........L......
000000000027F440 | 1C 4D 0C 00 00 00 00 00  40 4D 0C 00 00 00 00 00  | .M......@M......
000000000027F450 | 64 4D 0C 00 00 00 00 00  10 6E 0C 00 00 00 00 00  | dM.......n......
000000000027F460 | 44 62 0C 00 00 00 00 00  68 62 0C 00 00 00 00 00  | Db......hb......
000000000027F470 | 94 7E 0C 00 00 00 00 00  E4 57 0C 00 00 00 00 00  | .~.......W......
000000000027F480 | 08 58 0C 00 00 00 00 00  2C 58 0C 00 00 00 00 00  | .X......,X......
000000000027F490 | 74 75 0C 00 00 00 00 00  50 68 0C 00 00 00 00 00  | tu......Ph......
000000000027F4A0 | 74 68 0C 00 00 00 00 00  64 84 0C 00 00 00 00 00  | th......d.......
000000000027F4B0 | B8 49 0C 00 00 00 00 00  DC 49 0C 00 00 00 00 00  | .I.......I......
000000000027F4C0 | 08 4A 0C 00 00 00 00 00  2C 4A 0C 00 00 00 00 00  | .J......,J......
000000000027F4D0 | 48 4A 0C 00 00 00 00 00  D8 6C 0C 00 00 00 00 00  | HJ.......l......
000000000027F4E0 | 44 5F 0C 00 00 00 00 00  68 5F 0C 00 00 00 00 00  | D_......h_......
000000000027F4F0 | 74 7A 0C 00 00 00 00 00  10 55 0C 00 00 00 00 00  | tz.......U......
000000000027F500 | 34 55 0C 00 00 00 00 00  58 55 0C 00 00 00 00 00  | 4U......XU......
000000000027F510 | BC 73 0C 00 00 00 00 00  0C 67 0C 00 00 00 00 00  | .s.......g......
000000000027F520 | 30 67 0C 00 00 00 00 00  88 83 0C 00 00 00 00 00  | 0g..............
000000000027F530 | BC 4F 0C 00 00 00 00 00  E0 4F 0C 00 00 00 00 00  | .O.......O......
000000000027F540 | 04 50 0C 00 00 00 00 00  28 50 0C 00 00 00 00 00  | .P......(P......
000000000027F550 | 00 71 0C 00 00 00 00 00  A8 63 0C 00 00 00 00 00  | .q.......c......
000000000027F560 | CC 63 0C 00 00 00 00 00  AC 80 0C 00 00 00 00 00  | .c..............
000000000027F570 | 40 5B 0C 00 00 00 00 00  64 5B 0C 00 00 00 00 00  | @[......d[......
000000000027F580 | 88 5B 0C 00 00 00 00 00  F0 76 0C 00 00 00 00 00  | .[.......v......
000000000027F590 | 1C 6A 0C 00 00 00 00 00  AC 86 0C 00 00 00 00 00  | .j..............
000000000027F5A0 | D4 86 0C 00 00 00 00 00  70 82 0C 00 00 00 00 00  | ........p.......
000000000027F5B0 | E4 85 0C 00 00 00 00 00  10 4B 0C 00 00 00 00 00  | .........K......
000000000027F5C0 | 00 7C 0C 00 00 00 00 00  70 6F 0C 00 00 00 00 00  | .|......po......
000000000027F5D0 | D0 80 0C 00 00 00 00 00  28 57 0C 00 00 00 00 00  | ........(W......
000000000027F5E0 | E4 60 0C 00 00 00 00 00  E0 73 0C 00 00 00 00 00  | .`.......s......
000000000027F5F0 | 14 5F 0C 00 00 00 00 00  88 69 0C 00 00 00 00 00  | ._.......i......
000000000027F600 | C4 7E 0C 00 00 00 00 00  2C 5D 0C 00 00 00 00 00  | .~......,]......
000000000027F610 | 14 5C 0C 00 00 00 00 00  7C 6B 0C 00 00 00 00 00  | .\......|k......
000000000027F620 | C0 52 0C 00 00 00 00 00  34 52 0C 00 00 00 00 00  | .R......4R......
000000000027F630 | BC 4B 0C 00 00 00 00 00  F0 79 0C 00 00 00 00 00  | .K.......y......
000000000027F640 | 60 74 0C 00 00 00 00 00  C0 5C 0C 00 00 00 00 00  | `t.......\......
000000000027F650 | 1C 56 0C 00 00 00 00 00  20 62 0C 00 00 00 00 00  | .V...... b......
000000000027F660 | BC 6C 0C 00 00 00 00 00  0C 80 0C 00 00 00 00 00  | .l..............
000000000027F670 | 94 5A 0C 00 00 00 00 00  28 48 0C 00 00 00 00 00  | .Z......(H......
000000000027F680 | 7C 70 0C 00 00 00 00 00  BC 72 0C 00 00 00 00 00  | |p.......r......
000000000027F690 | 40 85 0C 00 00 00 00 00  90 68 0C 00 00 00 00 00  | @........h......
000000000027F6A0 | A8 7F 0C 00 00 00 00 00  2C 7A 0C 00 00 00 00 00  | ........,z......
000000000027F6B0 | 40 46 0C 00 00 00 00 00  DC 44 0C 00 00 00 00 00  | @F.......D......
000000000027F6C0 | 4C 81 0C 00 00 00 00 00  7C 79 0C 00 00 00 00 00  | L.......|y......
000000000027F6D0 | 5C 77 0C 00 00 00 00 00  FC 6C 0C 00 00 00 00 00  | \w.......l......
000000000027F6E0 | 6C 6C 0C 00 00 00 00 00  14 47 0C 00 00 00 00 00  | ll.......G......
000000000027F6F0 | 98 75 0C 00 00 00 00 00  4C 67 0C 00 00 00 00 00  | .u......Lg......
000000000027F700 | 00 69 0C 00 00 00 00 00  E0 69 0C 00 00 00 00 00  | .i.......i......
000000000027F710 | 24 75 0C 00 00 00 00 00  F8 72 0C 00 00 00 00 00  | $u.......r......
000000000027F720 | 5C 72 0C 00 00 00 00 00  8C 7B 0C 00 00 00 00 00  | \r.......{......
000000000027F730 | 00 7F 0C 00 00 00 00 00  B4 71 0C 00 00 00 00 00  | .........q......
000000000027F740 | E8 63 0C 00 00 00 00 00  F8 6D 0C 00 00 00 00 00  | .c.......m......
000000000027F750 | 74 55 0C 00 00 00 00 00  EC 65 0C 00 00 00 00 00  | tU.......e......
000000000027F760 | 98 63 0C 00 00 00 00 00  60 61 0C 00 00 00 00 00  | .c......`a......
000000000027F770 | 3C 63 0C 00 00 00 00 00  88 6A 0C 00 00 00 00 00  | <c.......j......
000000000027F780 | 80 4D 0C 00 00 00 00 00  6C 76 0C 00 00 00 00 00  | .M......lv......
000000000027F790 | 88 6D 0C 00 00 00 00 00  C0 64 0C 00 00 00 00 00  | .m.......d......
000000000027F7A0 | 60 75 0C 00 00 00 00 00  60 6D 0C 00 00 00 00 00  | `u......`m......
000000000027F7B0 | 40 7B 0C 00 00 00 00 00  B4 73 0C 00 00 00 00 00  | @{.......s......
000000000027F7C0 | A4 56 0C 00 00 00 00 00  AC 83 0C 00 00 00 00 00  | .V..............
000000000027F7D0 | 40 64 0C 00 00 00 00 00  44 79 0C 00 00 00 00 00  | @d......Dy......
000000000027F7E0 | 88 84 0C 00 00 00 00 00  BC 6A 0C 00 00 00 00 00  | .........j......
000000000027F7F0 | 94 66 0C 00 00 00 00 00  50 5E 0C 00 00 00 00 00  | .f......P^......
000000000027F800 | EC 81 0C 00 00 00 00 00  F8 54 0C 00 00 00 00 00  | .........T......
000000000027F810 | A0 4C 0C 00 00 00 00 00  D4 50 0C 00 00 00 00 00  | .L.......P......
000000000027F820 | C4 62 0C 00 00 00 00 00  94 81 0C 00 00 00 00 00  | .b..............
000000000027F830 | 8C 59 0C 00 00 00 00 00  68 83 0C 00 00 00 00 00  | .Y......h.......
000000000027F840 | B4 53 0C 00 00 00 00 00  14 77 0C 00 00 00 00 00  | .S.......w......
000000000027F850 | AC 76 0C 00 00 00 00 00  34 6E 0C 00 00 00 00 00  | .v......4n......
000000000027F860 | 84 5F 0C 00 00 00 00 00  2C 6B 0C 00 00 00 00 00  | ._......,k......
000000000027F870 | 54 84 0C 00 00 00 00 00  B0 82 0C 00 00 00 00 00  | T...............
000000000027F880 | A8 67 0C 00 00 00 00 00  C4 6E 0C 00 00 00 00 00  | .g.......n......
000000000027F890 | 64 51 0C 00 00 00 00 00  40 6A 0C 00 00 00 00 00  | dQ......@j......
000000000027F8A0 | 98 7A 0C 00 00 00 00 00  50 58 0C 00 00 00 00 00  | .z......PX......
000000000027F8B0 | E0 86 0C 00 00 00 00 00  70 54 0C 00 00 00 00 00  | ........pT......
000000000027F8C0 | 44 66 0C 00 00 00 00 00  18 6C 0C 00 00 00 00 00  | Df.......l......
000000000027F8D0 | B8 7E 0C 00 00 00 00 00  E0 76 0C 00 00 00 00 00  | .~.......v......
000000000027F8E0 | 64 4A 0C 00 00 00 00 00  08 79 0C 00 00 00 00 00  | dJ.......y......
000000000027F8F0 | A0 4F 0C 00 00 00 00 00  B0 72 0C 00 00 00 00 00  | .O.......r......
000000000027F900 | 70 4E 0C 00 00 00 00 00  BC 86 0C 00 00 00 00 00  | pN..............
000000000027F910 | 3C 82 0C 00 00 00 00 00  58 71 0C 00 00 00 00 00  | <.......Xq......
000000000027F920 | EC 48 0C 00 00 00 00 00  00 6E 0C 00 00 00 00 00  | .H.......n......
000000000027F930 | 98 63 0C 00 00 00 00 00  88 6A 0C 00 00 00 00 00  | .c.......j......
000000000027F940 | 14 84 0C 00 00 00 00 00  24 71 0C 00 00 00 00 00  | ........$q......
000000000027F950 | 4C 68 0C 00 00 00 00 00  9C 65 0C 00 00 00 00 00  | Lh.......e......
000000000027F960 | A4 5B 0C 00 00 00 00 00  E0 83 0C 00 00 00 00 00  | .[..............
000000000027F970 | EC 66 0C 00 00 00 00 00  44 50 0C 00 00 00 00 00  | .f......DP......
000000000027F980 | 38 78 0C 00 00 00 00 00  48 84 0C 00 00 00 00 00  | 8x......H.......
000000000027F990 | 80 71 0C 00 00 00 00 00  70 5C 0C 00 00 00 00 00  | .q......p\......
000000000027F9A0 | D4 86 0C 00 00 00 00 00  FC 87 0C 00 00 00 00 00  | ................
000000000027F9B0 | 10 88 0C 00 00 00 00 00  24 88 0C 00 00 00 00 00  | ........$.......
000000000027F9C0 | 40 88 0C 00 00 00 00 00  40 89 0C 00 00 00 00 00  | @.......@.......
000000000027F9D0 | 5C 88 0C 00 00 00 00 00  70 88 0C 00 00 00 00 00  | \.......p.......
000000000027F9E0 | 84 89 0C 00 00 00 00 00  A8 89 0C 00 00 00 00 00  | ................
000000000027F9F0 | B0 89 0C 00 00 00 00 00  5C 89 0C 00 00 00 00 00  | ........\.......
000000000027FA00 | 8C 88 0C 00 00 00 00 00  D8 89 0C 00 00 00 00 00  | ................
000000000027FA10 | BC 89 0C 00 00 00 00 00  B0 89 0C 00 00 00 00 00  | ................
000000000027FA20 | 60 8A 0C 00 00 00 00 00  AC E5 0C 00 00 00 00 00  | `...............
000000000027FA30 | 34 06 0D 00 00 00 00 00  4C 06 0D 00 00 00 00 00  | 4.......L.......
000000000027FA40 | 84 2A 0D 00 00 00 00 00  48 07 0D 00 00 00 00 00  | .*......H.......
000000000027FA50 | 70 07 0D 00 00 00 00 00  78 30 0D 00 00 00 00 00  | p.......x0......
000000000027FA60 | E8 30 0D 00 00 00 00 00  04 31 0D 00 00 00 00 00  | .0.......1......
000000000027FA70 | 24 31 0D 00 00 00 00 00  00 41 0D 00 00 00 00 00  | $1.......A......
000000000027FA80 | 90 12 0D 00 00 00 00 00  B0 12 0D 00 00 00 00 00  | ................
000000000027FA90 | 74 21 0D 00 00 00 00 00  0C 22 0D 00 00 00 00 00  | t!......."......
000000000027FAA0 | 24 22 0D 00 00 00 00 00  AC 23 0D 00 00 00 00 00  | $".......#......
000000000027FAB0 | 34 24 0D 00 00 00 00 00  14 B2 0C 00 00 00 00 00  | 4$..............
000000000027FAC0 | B0 22 0D 00 00 00 00 00  50 24 0D 00 00 00 00 00  | ."......P$......
000000000027FAD0 | 54 0D 0D 00 00 00 00 00  EC 0D 0D 00 00 00 00 00  | T...............
000000000027FAE0 | 4C 8E 0C 00 00 00 00 00  68 8E 0C 00 00 00 00 00  | L.......h.......
000000000027FAF0 | 08 8F 0C 00 00 00 00 00  88 8F 0C 00 00 00 00 00  | ................
000000000027FB00 | A8 8F 0C 00 00 00 00 00  38 90 0C 00 00 00 00 00  | ........8.......
000000000027FB10 | 90 90 0C 00 00 00 00 00  34 98 0C 00 00 00 00 00  | ........4.......
000000000027FB20 | 74 98 0C 00 00 00 00 00  28 2E 0D 00 00 00 00 00  | t.......(.......
000000000027FB30 | 8C 2E 0D 00 00 00 00 00  B4 2E 0D 00 00 00 00 00  | ................
000000000027FB40 | D0 2E 0D 00 00 00 00 00  C0 A2 0C 00 00 00 00 00  | ................
000000000027FB50 | 2C A3 0C 00 00 00 00 00  48 A3 0C 00 00 00 00 00  | ,.......H.......
000000000027FB60 | DC A3 0C 00 00 00 00 00  34 A4 0C 00 00 00 00 00  | ........4.......
000000000027FB70 | 10 A6 0C 00 00 00 00 00  78 AA 0C 00 00 00 00 00  | ........x.......
000000000027FB80 | E4 AA 0C 00 00 00 00 00  48 A4 0C 00 00 00 00 00  | ........H.......
000000000027FB90 | E8 A4 0C 00 00 00 00 00  58 A5 0C 00 00 00 00 00  | ........X.......
000000000027FBA0 | 74 A5 0C 00 00 00 00 00  FC 34 0D 00 00 00 00 00  | t........4......
000000000027FBB0 | 5C 35 0D 00 00 00 00 00  78 35 0D 00 00 00 00 00  | \5......x5......
000000000027FBC0 | 08 2D 0D 00 00 00 00 00  68 2D 0D 00 00 00 00 00  | .-......h-......
000000000027FBD0 | 88 2D 0D 00 00 00 00 00  7C 3C 0D 00 00 00 00 00  | .-......|<......
000000000027FBE0 | 18 3D 0D 00 00 00 00 00  60 9F 0C 00 00 00 00 00  | .=......`.......
000000000027FBF0 | F4 9F 0C 00 00 00 00 00  74 A0 0C 00 00 00 00 00  | ........t.......
000000000027FC00 | 8C A0 0C 00 00 00 00 00  7C A1 0C 00 00 00 00 00  | ........|.......
000000000027FC10 | 20 A2 0C 00 00 00 00 00  EC 98 0C 00 00 00 00 00  |  ...............
000000000027FC20 | 34 2F 0D 00 00 00 00 00  20 1C 0D 00 00 00 00 00  | 4/...... .......
000000000027FC30 | 30 A6 0C 00 00 00 00 00  04 36 0D 00 00 00 00 00  | 0........6......
000000000027FC40 | 0C 2E 0D 00 00 00 00 00  08 36 0D 00 00 00 00 00  | .........6......
000000000027FC50 | 44 2A 0D 00 00 00 00 00  98 B8 0C 00 00 00 00 00  | D*..............
000000000027FC60 | 98 B8 0C 00 00 00 00 00  24 1C 0D 00 00 00 00 00  | ........$.......
000000000027FC70 | 38 2F 0D 00 00 00 00 00  D8 2C 0D 00 00 00 00 00  | 8/.......,......
000000000027FC80 | 20 B2 0C 00 00 00 00 00  B0 A2 0C 00 00 00 00 00  |  ...............
000000000027FC90 | 3C A2 0C 00 00 00 00 00  EC 2F 0D 00 00 00 00 00  | <......../......
000000000027FCA0 | 74 B9 0C 00 00 00 00 00  A4 90 0C 00 00 00 00 00  | t...............
000000000027FCB0 | D4 90 0C 00 00 00 00 00  00 91 0C 00 00 00 00 00  | ................
000000000027FCC0 | 4C 91 0C 00 00 00 00 00  D8 91 0C 00 00 00 00 00  | L...............
000000000027FCD0 | F4 91 0C 00 00 00 00 00  64 92 0C 00 00 00 00 00  | ........d.......
000000000027FCE0 | CC 92 0C 00 00 00 00 00  F4 93 0C 00 00 00 00 00  | ................
000000000027FCF0 | 34 94 0C 00 00 00 00 00  F4 94 0C 00 00 00 00 00  | 4...............
000000000027FD00 | 9C 95 0C 00 00 00 00 00  B4 95 0C 00 00 00 00 00  | ................
000000000027FD10 | 74 96 0C 00 00 00 00 00  0C 97 0C 00 00 00 00 00  | t...............
000000000027FD20 | F0 98 0C 00 00 00 00 00  E4 98 0C 00 00 00 00 00  | ................
000000000027FD30 | 2C 97 0C 00 00 00 00 00  BC 97 0C 00 00 00 00 00  | ,...............
000000000027FD40 | 74 B9 0C 00 00 00 00 00  E4 92 0C 00 00 00 00 00  | t...............
000000000027FD50 | 14 93 0C 00 00 00 00 00  40 93 0C 00 00 00 00 00  | ........@.......
000000000027FD60 | 70 93 0C 00 00 00 00 00  10 38 0D 00 00 00 00 00  | p........8......
000000000027FD70 | 58 19 0D 00 00 00 00 00  74 1A 0D 00 00 00 00 00  | X.......t.......
000000000027FD80 | 38 AD 0C 00 00 00 00 00  CC AD 0C 00 00 00 00 00  | 8...............
000000000027FD90 | EC AD 0C 00 00 00 00 00  84 AE 0C 00 00 00 00 00  | ................
000000000027FDA0 | 0C AF 0C 00 00 00 00 00  28 AF 0C 00 00 00 00 00  | ........(.......
000000000027FDB0 | EC AF 0C 00 00 00 00 00  44 B0 0C 00 00 00 00 00  | ........D.......
000000000027FDC0 | E8 98 0C 00 00 00 00 00  60 B0 0C 00 00 00 00 00  | ........`.......
000000000027FDD0 | 50 24 0D 00 00 00 00 00  6C 19 0D 00 00 00 00 00  | P$......l.......
000000000027FDE0 | 0C 1A 0D 00 00 00 00 00  3C 8D 0C 00 00 00 00 00  | ........<.......
000000000027FDF0 | D8 8D 0C 00 00 00 00 00  68 40 0D 00 00 00 00 00  | ........h@......
000000000027FE00 | 1C 27 0D 00 00 00 00 00  F8 B6 0C 00 00 00 00 00  | .'..............
000000000027FE10 | 8C B7 0C 00 00 00 00 00  1C B8 0C 00 00 00 00 00  | ................
000000000027FE20 | 34 B8 0C 00 00 00 00 00  4C 3D 0D 00 00 00 00 00  | 4.......L=......
000000000027FE30 | AC 3D 0D 00 00 00 00 00  94 B8 0C 00 00 00 00 00  | .=..............
000000000027FE40 | 30 C3 0C 00 00 00 00 00  AC C3 0C 00 00 00 00 00  | 0...............
000000000027FE50 | 74 B9 0C 00 00 00 00 00  58 8D 0C 00 00 00 00 00  | t.......X.......
000000000027FE60 | 9C 41 0D 00 00 00 00 00  8C 15 0D 00 00 00 00 00  | .A..............
000000000027FE70 | C8 06 0D 00 00 00 00 00  D8 22 0D 00 00 00 00 00  | ........."......
000000000027FE80 | 4C 23 0D 00 00 00 00 00  90 B4 0C 00 00 00 00 00  | L#..............
000000000027FE90 | 24 B5 0C 00 00 00 00 00  9C B5 0C 00 00 00 00 00  | $...............
000000000027FEA0 | B8 B5 0C 00 00 00 00 00  20 B6 0C 00 00 00 00 00  | ........ .......
000000000027FEB0 | CC B6 0C 00 00 00 00 00  E8 B6 0C 00 00 00 00 00  | ................
000000000027FEC0 | F4 B6 0C 00 00 00 00 00  7C A9 0C 00 00 00 00 00  | ........|.......
000000000027FED0 | C4 A9 0C 00 00 00 00 00  74 B9 0C 00 00 00 00 00  | ........t.......
000000000027FEE0 | A8 15 0D 00 00 00 00 00  E0 15 0D 00 00 00 00 00  | ................
000000000027FEF0 | 5C 16 0D 00 00 00 00 00  80 17 0D 00 00 00 00 00  | \...............
000000000027FF00 | 40 18 0D 00 00 00 00 00  D0 18 0D 00 00 00 00 00  | @...............
000000000027FF10 | A4 8B 0C 00 00 00 00 00  38 8C 0C 00 00 00 00 00  | ........8.......
000000000027FF20 | B0 8C 0C 00 00 00 00 00  CC 8C 0C 00 00 00 00 00  | ................
000000000027FF30 | 88 37 0D 00 00 00 00 00  04 1D 0D 00 00 00 00 00  | .7..............
000000000027FF40 | 1C 1D 0D 00 00 00 00 00  C4 1D 0D 00 00 00 00 00  | ................
000000000027FF50 | 2C 13 0D 00 00 00 00 00  40 1E 0D 00 00 00 00 00  | ,.......@.......
