# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001008ACE20 | 7C 5F 2D 00 01 00 00 00  E8 5F 2D 00 01 00 00 00  | |_-......_-.....
00000001008ACE30 | 98 5F 2D 00 01 00 00 00  3C 60 2D 00 01 00 00 00  | ._-.....<`-.....
00000001008ACE40 | B4 5F 2D 00 01 00 00 00  BC 61 2D 00 01 00 00 00  | ._-......a-.....
00000001008ACE50 | 80 62 2D 00 01 00 00 00  D0 5F 2D 00 01 00 00 00  | .b-......_-.....
00000001008ACE60 | 80 62 2D 00 01 00 00 00  D8 61 2D 00 01 00 00 00  | .b-......a-.....
00000001008ACE70 | 80 62 2D 00 01 00 00 00  58 60 2D 00 01 00 00 00  | .b-.....X`-.....
00000001008ACE80 | 04 60 2D 00 01 00 00 00  9C 60 2D 00 01 00 00 00  | .`-......`-.....
00000001008ACE90 | 20 60 2D 00 01 00 00 00  64 62 2D 00 01 00 00 00  |  `-.....db-.....
00000001008ACEA0 | 80 62 2D 00 01 00 00 00  CC 62 2D 00 01 00 00 00  | .b-......b-.....
00000001008ACEB0 | 80 62 2D 00 01 00 00 00  98 62 2D 00 01 00 00 00  | .b-......b-.....
00000001008ACEC0 | 80 62 2D 00 01 00 00 00  B8 60 2D 00 01 00 00 00  | .b-......`-.....
00000001008ACED0 | B4 63 2D 00 01 00 00 00  F8 63 2D 00 01 00 00 00  | .c-......c-.....
00000001008ACEE0 | C8 63 2D 00 01 00 00 00  48 64 2D 00 01 00 00 00  | .c-.....Hd-.....
00000001008ACEF0 | 88 64 2D 00 01 00 00 00  E4 63 2D 00 01 00 00 00  | .d-......c-.....
00000001008ACF00 | 88 64 2D 00 01 00 00 00  08 65 2D 00 01 00 00 00  | .d-......e-.....
00000001008ACF10 | 0C 64 2D 00 01 00 00 00  64 64 2D 00 01 00 00 00  | .d-.....dd-.....
00000001008ACF20 | 88 64 2D 00 01 00 00 00  28 64 2D 00 01 00 00 00  | .d-.....(d-.....
00000001008ACF30 | 88 64 2D 00 01 00 00 00  94 64 2D 00 01 00 00 00  | .d-......d-.....
00000001008ACF40 | FC 65 2D 00 01 00 00 00  4C 66 2D 00 01 00 00 00  | .e-.....Lf-.....
00000001008ACF50 | 10 66 2D 00 01 00 00 00  E0 66 2D 00 01 00 00 00  | .f-......f-.....
00000001008ACF60 | 20 67 2D 00 01 00 00 00  2C 66 2D 00 01 00 00 00  |  g-.....,f-.....
00000001008ACF70 | 20 67 2D 00 01 00 00 00  54 67 2D 00 01 00 00 00  |  g-.....Tg-.....
00000001008ACF80 | 60 66 2D 00 01 00 00 00  FC 66 2D 00 01 00 00 00  | `f-......f-.....
00000001008ACF90 | 20 67 2D 00 01 00 00 00  7C 66 2D 00 01 00 00 00  |  g-.....|f-.....
00000001008ACFA0 | 20 67 2D 00 01 00 00 00  34 67 2D 00 01 00 00 00  |  g-.....4g-.....
00000001008ACFB0 | 4C 68 2D 00 01 00 00 00  A4 68 2D 00 01 00 00 00  | Lh-......h-.....
00000001008ACFC0 | 60 68 2D 00 01 00 00 00  F4 68 2D 00 01 00 00 00  | `h-......h-.....
00000001008ACFD0 | 34 69 2D 00 01 00 00 00  7C 68 2D 00 01 00 00 00  | 4i-.....|h-.....
00000001008ACFE0 | 34 69 2D 00 01 00 00 00  9C 69 2D 00 01 00 00 00  | 4i-......i-.....
00000001008ACFF0 | B8 68 2D 00 01 00 00 00  10 69 2D 00 01 00 00 00  | .h-......i-.....
00000001008AD000 | 34 69 2D 00 01 00 00 00  D4 68 2D 00 01 00 00 00  | 4i-......h-.....
00000001008AD010 | 34 69 2D 00 01 00 00 00  40 69 2D 00 01 00 00 00  | 4i-.....@i-.....
00000001008AD020 | 90 6A 2D 00 01 00 00 00  CC 6A 2D 00 01 00 00 00  | .j-......j-.....
00000001008AD030 | A4 6A 2D 00 01 00 00 00  14 6B 2D 00 01 00 00 00  | .j-......k-.....
00000001008AD040 | C8 6B 2D 00 01 00 00 00  C0 6A 2D 00 01 00 00 00  | .k-......j-.....
00000001008AD050 | C8 6B 2D 00 01 00 00 00  30 6B 2D 00 01 00 00 00  | .k-.....0k-.....
00000001008AD060 | E0 6A 2D 00 01 00 00 00  A4 6B 2D 00 01 00 00 00  | .j-......k-.....
00000001008AD070 | C8 6B 2D 00 01 00 00 00  FC 6A 2D 00 01 00 00 00  | .k-......j-.....
00000001008AD080 | C8 6B 2D 00 01 00 00 00  DC 6B 2D 00 01 00 00 00  | .k-......k-.....
00000001008AD090 | D0 6C 2D 00 01 00 00 00  20 6D 2D 00 01 00 00 00  | .l-..... m-.....
00000001008AD0A0 | EC 6C 2D 00 01 00 00 00  50 6D 2D 00 01 00 00 00  | .l-.....Pm-.....
00000001008AD0B0 | A8 6D 2D 00 01 00 00 00  08 6D 2D 00 01 00 00 00  | .m-......m-.....
00000001008AD0C0 | A8 6D 2D 00 01 00 00 00  6C 6D 2D 00 01 00 00 00  | .m-.....lm-.....
00000001008AD0D0 | 34 6D 2D 00 01 00 00 00  8C 6D 2D 00 01 00 00 00  | 4m-......m-.....
00000001008AD0E0 | A8 6D 2D 00 01 00 00 00  24 6E 2D 00 01 00 00 00  | .m-.....$n-.....
00000001008AD0F0 | A8 6D 2D 00 01 00 00 00  B4 6D 2D 00 01 00 00 00  | .m-......m-.....
00000001008AD100 | 18 6F 2D 00 01 00 00 00  B4 6F 2D 00 01 00 00 00  | .o-......o-.....
00000001008AD110 | 2C 6F 2D 00 01 00 00 00  0C 70 2D 00 01 00 00 00  | ,o-......p-.....
00000001008AD120 | 4C 70 2D 00 01 00 00 00  48 6F 2D 00 01 00 00 00  | Lp-.....Ho-.....
00000001008AD130 | 4C 70 2D 00 01 00 00 00  6C 70 2D 00 01 00 00 00  | Lp-.....lp-.....
00000001008AD140 | C8 6F 2D 00 01 00 00 00  28 70 2D 00 01 00 00 00  | .o-.....(p-.....
00000001008AD150 | 4C 70 2D 00 01 00 00 00  E4 6F 2D 00 01 00 00 00  | Lp-......o-.....
00000001008AD160 | 4C 70 2D 00 01 00 00 00  60 70 2D 00 01 00 00 00  | Lp-.....`p-.....
00000001008AD170 | 2C 71 2D 00 01 00 00 00  7C 71 2D 00 01 00 00 00  | ,q-.....|q-.....
00000001008AD180 | 40 71 2D 00 01 00 00 00  0C 72 2D 00 01 00 00 00  | @q-......r-.....
00000001008AD190 | 6C 72 2D 00 01 00 00 00  5C 71 2D 00 01 00 00 00  | lr-.....\q-.....
00000001008AD1A0 | 6C 72 2D 00 01 00 00 00  28 72 2D 00 01 00 00 00  | lr-.....(r-.....
00000001008AD1B0 | 90 71 2D 00 01 00 00 00  48 72 2D 00 01 00 00 00  | .q-.....Hr-.....
00000001008AD1C0 | 6C 72 2D 00 01 00 00 00  AC 71 2D 00 01 00 00 00  | lr-......q-.....
00000001008AD1D0 | 6C 72 2D 00 01 00 00 00  80 72 2D 00 01 00 00 00  | lr-......r-.....
00000001008AD1E0 | 78 73 2D 00 01 00 00 00  B0 73 2D 00 01 00 00 00  | xs-......s-.....
00000001008AD1F0 | 94 73 2D 00 01 00 00 00  00 74 2D 00 01 00 00 00  | .s-......t-.....
00000001008AD200 | D8 74 2D 00 01 00 00 00  34 75 2D 00 01 00 00 00  | .t-.....4u-.....
00000001008AD210 | D8 74 2D 00 01 00 00 00  1C 74 2D 00 01 00 00 00  | .t-......t-.....
00000001008AD220 | C4 73 2D 00 01 00 00 00  B4 74 2D 00 01 00 00 00  | .s-......t-.....
00000001008AD230 | D8 74 2D 00 01 00 00 00  E0 73 2D 00 01 00 00 00  | .t-......s-.....
00000001008AD240 | D8 74 2D 00 01 00 00 00  EC 74 2D 00 01 00 00 00  | .t-......t-.....
00000001008AD250 | 50 76 2D 00 01 00 00 00  B4 D7 2D 00 01 00 00 00  | Pv-.......-.....
00000001008AD260 | 74 76 2D 00 01 00 00 00  34 D8 2D 00 01 00 00 00  | tv-.....4.-.....
00000001008AD270 | 98 76 2D 00 01 00 00 00  D4 75 2D 00 01 00 00 00  | .v-......u-.....
00000001008AD280 | BC 76 2D 00 01 00 00 00  4C 41 2E 00 01 00 00 00  | .v-.....LA......
00000001008AD290 | F8 75 2D 00 01 00 00 00  D8 76 2D 00 01 00 00 00  | .u-......v-.....
00000001008AD2A0 | F8 75 2D 00 01 00 00 00  78 41 2E 00 01 00 00 00  | .u-.....xA......
00000001008AD2B0 | F8 75 2D 00 01 00 00 00  C8 41 2E 00 01 00 00 00  | .u-......A......
00000001008AD2C0 | 58 D8 2D 00 01 00 00 00  E0 39 2E 00 01 00 00 00  | X.-......9......
00000001008AD2D0 | F8 75 2D 00 01 00 00 00  74 D8 2D 00 01 00 00 00  | .u-.....t.-.....
00000001008AD2E0 | F8 75 2D 00 01 00 00 00  04 3A 2E 00 01 00 00 00  | .u-......:......
00000001008AD2F0 | D8 D7 2D 00 01 00 00 00  88 D8 2D 00 01 00 00 00  | ..-.......-.....
00000001008AD300 | FC D7 2D 00 01 00 00 00  9C 39 2E 00 01 00 00 00  | ..-......9......
00000001008AD310 | F8 75 2D 00 01 00 00 00  20 D8 2D 00 01 00 00 00  | .u-..... .-.....
00000001008AD320 | F8 75 2D 00 01 00 00 00  C0 39 2E 00 01 00 00 00  | .u-......9......
00000001008AD330 | AC D8 2D 00 01 00 00 00  B8 3D 2E 00 01 00 00 00  | ..-......=......
00000001008AD340 | F8 75 2D 00 01 00 00 00  C8 D8 2D 00 01 00 00 00  | .u-.......-.....
00000001008AD350 | F8 75 2D 00 01 00 00 00  DC 3D 2E 00 01 00 00 00  | .u-......=......
00000001008AD360 | 3E 93 77 65 4A 5C 42 B9  76 87 B8 E3 DF DC 39 E6  | >.weJ\B.v.....9.
00000001008AD370 | 1E 7A 4C E3 BD DB C0 6D  69 9B DE D7 28 61 9C 91  | .zL....mi...(a..
00000001008AD380 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD390 | 70 D3 8A 00 01 00 00 00  0F 00 00 00 00 00 00 00  | p...............
00000001008AD3A0 | 33 50 70 50 1C 5E 41 9A  0E AE 46 E6 E2 AA 93 E4  | 3PpP.^A...F.....
00000001008AD3B0 | 00 31 27 66 4D 28 06 A9  46 86 E2 44 63 B0 83 82  | .1'fM(..F..Dc...
00000001008AD3C0 | E4 25 89 9C 6C 4C A3 2C  50 96 99 A3 83 F4 A5 EF  | .%..lL.,P.......
00000001008AD3D0 | 0C C0 4C 72 9F D0 08 41  BD 42 BC D0 F9 6B 0A F3  | ..Lr...A.B...k..
00000001008AD3E0 | 28 33 A2 00 01 00 00 00  D0 07 00 00 00 00 00 00  | (3..............
00000001008AD3F0 | C0 D3 8A 00 01 00 00 00  0F 00 00 00 00 00 00 00  | ................
00000001008AD400 | 8A AE 68 11 BE E1 0A 9A  37 42 92 DA 4F 1D 25 3E  | ..h.....7B..O.%>
00000001008AD410 | 72 AD AC 46 EC 47 B5 0B  2B 97 08 CA 30 05 8C A1  | r..F.G..+...0...
00000001008AD420 | 26 C3 5C 28 A5 3D 22 04  3A 83 F5 38 79 99 8F 63  | &.\(.=".:..8y..c
00000001008AD430 | 62 55 47 9A B5 40 00 00  00 00 00 00 00 00 00 00  | bUG..@..........
00000001008AD440 | 26 A4 16 41 A0 D7 F9 5E  D7 AF 9F 95 4F 7F 83 FF  | &..A...^....O...
00000001008AD450 | E6 A0 ED AD 04 20 0C 00  00 00 00 00 00 00 00 00  | ..... ..........
00000001008AD460 | 77 A9 3C C0 0A 34 05 51  A9 6C BD 21 ED 3C A1 93  | w.<..4.Q.l.!.<..
00000001008AD470 | 7C 7F D5 6B 48 97 62 90  AF 48 43 F6 F8 7F 03 2B  | |..kH.b..HC....+
00000001008AD480 | 85 91 E6 5B 26 48 E9 15  3E 43 BA 16 88 E8 2A 34  | ...[&H..>C....*4
00000001008AD490 | DF 58 94 5E C2 7C 81 35  38 9D A1 0E 59 60 B1 3E  | .X.^.|.58...Y`.>
00000001008AD4A0 | E2 DE E5 60 5B BC 70 73  03 BE 99 6A 45 EF 1F 24  | ...`[.ps...jE..$
00000001008AD4B0 | 0F 04 A0 D7 F6 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001008AD4C0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD4D0 | 0E D4 8A 00 01 00 00 00  0D 00 00 00 00 00 00 00  | ................
00000001008AD4E0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD4F0 | 29 D4 8A 00 01 00 00 00  0C 00 00 00 00 00 00 00  | )...............
00000001008AD500 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD510 | 60 D4 8A 00 01 00 00 00  16 00 00 00 00 00 00 00  | `...............
00000001008AD520 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD530 | 82 D4 8A 00 01 00 00 00  0A 00 00 00 00 00 00 00  | ................
00000001008AD540 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD550 | 9D D4 8A 00 01 00 00 00  0F 00 00 00 00 00 00 00  | ................
00000001008AD560 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD570 | B1 D4 8A 00 01 00 00 00  03 00 00 00 00 00 00 00  | ................
00000001008AD580 | A5 66 5E 44 9A 5A 00 00  00 00 00 00 00 00 00 00  | .f^D.Z..........
00000001008AD590 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008AD5A0 | 83 D5 8A 00 01 00 00 00  02 00 00 00 00 00 00 00  | ................
00000001008AD5B0 | 0E 12 BE 59 94 0B F6 A9  09 61 D4 21 74 38 60 03  | ...Y.....a.!t8`.
00000001008AD5C0 | 41 57 F7 A6 A0 73 C3 13  F4 F4 E1 0E D3 4B 30 19  | AW...s.......K0.
00000001008AD5D0 | 35 9E 33 98 84 C4 7C CA  00 00 00 00 00 00 00 00  | 5.3...|.........
00000001008AD5E0 | B0 56 EA 76 60 95 DF FE  5B 8B C0 06 B8 01 5B 34  | .V.v`...[.....[4
00000001008AD5F0 | 93 C6 B8 E8 2F 95 25 1C  BE C8 02 85 00 00 00 00  | ..../.%.........
00000001008AD600 | E2 A3 F8 DC DF FF 41 BC  9B 13 B7 68 D8 F0 8B 1B  | ......A....h....
00000001008AD610 | 8D FC 9D 18 0E 7B 31 2D  10 7C 97 86 00 00 00 00  | .....{1-.|......
00000001008AD620 | AC 42 82 46 13 F3 FD 40  D6 57 2F 3E 96 D3 31 0C  | .B.F...@.W/>..1.
00000001008AD630 | 90 09 86 45 4A C4 CE C9  9E 6F 77 29 DB 18 00 00  | ...EJ....ow)....
00000001008AD640 | 22 A5 4C 0C 1C 88 54 CA  C3 2C 2C 22 B2 9A 29 61  | ".L...T..,,"..)a
00000001008AD650 | 9C 9E 2D F4 6E 88 31 7C  92 E6 89 82 54 F8 00 00  | ..-.n.1|....T...
00000001008AD660 | 0A C5 65 AB 2B EC 85 91  73 F6 76 2C 0E 9D 95 94  | ..e.+...s.v,....
00000001008AD670 | 97 57 5B 68 E7 A4 07 1C  D5 9B 00 00 00 00 00 00  | .W[h............
00000001008AD680 | 38 BF B9 29 7A 89 48 A6  AC D2 88 CC 85 9A 3A 7E  | 8..)z.H.......:~
00000001008AD690 | 3F 98 3F 79 FE C0 52 F8  A3 77 CC 5D CA 6D D5 7D  | ?.?y..R..w.].m.}
00000001008AD6A0 | 0F 91 95 18 3E 9A 6E 9F  B1 98 DD E8 EB 22 6F 8F  | ....>.n......"o.
00000001008AD6B0 | A2 67 2A 49 3C 5F 00 00  00 00 00 00 00 00 00 00  | .g*I<_..........
00000001008AD6C0 | F0 8D 65 80 A5 58 F6 32  32 8B 52 D7 E8 87 AC 0C  | ..e..X.22.R.....
00000001008AD6D0 | C7 FA D1 72 3E 6F 86 4F  00 00 00 00 00 00 00 00  | ...r>o.O........
00000001008AD6E0 | 1E 3C C2 49 25 DF 70 32  B6 64 ED EE C1 63 D5 B4  | .<.I%.p2.d...c..
00000001008AD6F0 | 99 C9 B1 FF 24 57 FA 83  00 00 00 00 00 00 00 00  | ....$W..........
00000001008AD700 | 53 89 BC BD 05 13 7C 91  3A BC F2 DC 6B 71 DF 75  | S.....|.:...kq.u
00000001008AD710 | 6F D6 35 AA 00 00 00 00  00 00 00 00 00 00 00 00  | o.5.............
00000001008AD720 | B6 7E A7 37 AA E5 4A 6B  43 E5 CB E4 CD 17 DE 18  | .~.7..JkC.......
00000001008AD730 | B4 39 08 24 00 00 00 00  00 00 00 00 00 00 00 00  | .9.$............
00000001008AD740 | F6 78 F0 2F B1 25 82 7B  9B 03 C3 CC 27 EA 96 FD  | .x./.%.{....'...
00000001008AD750 | F4 58 60 AF 4E 00 00 00  00 00 00 00 00 00 00 00  | .X`.N...........
00000001008AD760 | 57 65 7E E1 43 62 2E 6D  D6 11 C2 89 65 8E 76 A1  | We~.Cb.m....e.v.
00000001008AD770 | F8 B0 30 15 5C 00 00 00  00 00 00 00 00 00 00 00  | ..0.\...........
00000001008AD780 | 5D 2C 4F EE 5C E8 84 56  66 57 35 C0 73 95 03 6D  | ],O.\..VfW5.s..m
00000001008AD790 | 0F 56 74 DB E0 0A 00 00  00 00 00 00 00 00 00 00  | .Vt.............
00000001008AD7A0 | 4D 3A E8 0A 58 6D 2E 62  36 6F F3 98 35 C0 39 28  | M:..Xm.b6o..5.9(
00000001008AD7B0 | 2A E1 D5 3E 80 C9 00 00  00 00 00 00 00 00 00 00  | *..>............
00000001008AD7C0 | E5 D4 BC 52 03 60 EF 0E  33 0A C6 AD 76 D2 68 F9  | ...R.`..3...v.h.
00000001008AD7D0 | AC 0E 79 A2 86 A8 F1 65  FE 78 66 10 00 00 00 00  | ..y....e.xf.....
00000001008AD7E0 | AF DE 2D 45 4F 10 60 30  48 F0 B9 D6 84 21 F9 AC  | ..-EO.`0H....!..
00000001008AD7F0 | 61 6B 7D 96 DB 39 42 61  97 39 15 E1 00 00 00 00  | ak}..9Ba.9......
00000001008AD800 | 6E D8 2A 40 3C 83 B3 15  96 73 E1 03 F1 96 FA 82  | n.*@<....s......
00000001008AD810 | 7F 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001008AD820 | DC FD 53 9E 42 CD 09 6E  2B 0C 62 0F 29 20 AA C0  | ..S.B..n+.b.) ..
00000001008AD830 | 57 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | W...............
00000001008AD840 | 53 1F A5 2E 2C 39 B9 91  79 E9 4B 31 E7 F3 85 C4  | S...,9..y.K1....
00000001008AD850 | E4 A3 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001008AD860 | 64 C0 25 94 2D D8 7E CB  28 28 B2 0E C3 07 8D 5A  | d.%.-.~.((.....Z
00000001008AD870 | 32 BF 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | 2...............
00000001008AD880 | 90 7A E6 4D 2E 0F C9 66  75 A6 11 12 C1 E5 01 BA  | .z.M...fu.......
00000001008AD890 | 20 53 7D 84 53 A0 9B CD  94 AF B5 5B 31 37 2A 44  |  S}.S......[17*D
00000001008AD8A0 | 49 79 36 B9 E4 90 85 6C  85 94 64 6E FA 1C D5 4B  | Iy6....l..dn...K
00000001008AD8B0 | 63 26 23 A9 76 36 0D 2A  EE 00 00 00 00 00 00 00  | c&#.v6.*........
00000001008AD8C0 | 82 30 79 39 9C 6D E2 CB  AF 88 25 38 71 42 BE 1E  | .0y9.m....%8qB..
00000001008AD8D0 | 78 CA 3D BC 69 52 E7 59  9E AC B6 AB 9A DC CF B9  | x.=.iR.Y........
00000001008AD8E0 | A8 97 D8 01 1A AA 95 DA  F3 83 C5 7E 25 8C B7 15  | ...........~%...
00000001008AD8F0 | 64 2A A8 C9 00 38 6F C9  D8 00 00 00 00 00 00 00  | d*...8o.........
00000001008AD900 | 6E C9 7D BD AB 23 12 53  FA D3 C6 72 09 93 4E 6D  | n.}..#.S...r..Nm
00000001008AD910 | 23 91 57 00 00 00 00 00  00 00 00 00 00 00 00 00  | #.W.............
00000001008AD920 | CE C5 D1 68 1C 0B 6E D2  B9 E7 3B F6 7F 4B 3E 07  | ...h..n...;..K>.
00000001008AD930 | 36 44 CB 00 00 00 00 00  00 00 00 00 00 00 00 00  | 6D..............
00000001008AD940 | 2C 0E A3 22 DA 50 55 30  3F 74 FD F7 94 38 15 F7  | ,..".PU0?t...8..
00000001008AD950 | 9A E5 0B B4 AF DB 22 AC  F0 D1 41 7D 12 42 00 00  | ......"...A}.B..
00000001008AD960 | 23 62 1B 11 EE 9E 78 79  EA 6C 6A D1 67 18 78 40  | #b....xy.lj.g.x@
00000001008AD970 | 6F D0 B8 75 D6 79 37 92  21 8B 8F 6B 68 E2 00 00  | o..u.y7.!..kh...
00000001008AD980 | CE 7F A7 F7 E2 31 C8 03  14 A9 24 D7 A3 26 98 36  | .....1....$..&.6
00000001008AD990 | 49 DE F7 5A B9 24 3A 80  73 AA EC F1 00 00 00 00  | I..Z.$:.s.......
00000001008AD9A0 | AB CD BB 0F C1 A1 BD 8E  41 7D F3 20 B3 47 3B AB  | ........A}. .G;.
00000001008AD9B0 | 97 6D 07 E2 09 83 FE D3  91 B9 C3 12 00 00 00 00  | .m..............
00000001008AD9C0 | 00 50 F8 99 8D C0 5A 37  E9 CA 25 A2 CF AA F2 0D  | .P....Z7..%.....
00000001008AD9D0 | DC 58 8D 00 00 00 00 00  00 00 00 00 00 00 00 00  | .X..............
00000001008AD9E0 | D2 2E B0 87 60 17 C2 B0  7E F5 F9 BE 4D 2C 16 8B  | ....`...~...M,..
00000001008AD9F0 | BE DD 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001008ADA00 | 69 53 3A D5 95 F2 9C 41  CA 60 47 2C DD BD A3 49  | iS:....A.`G,...I
00000001008ADA10 | EF 3F 72 77 C1 85 7C F4  40 5C 13 3C 6D 26 43 06  | .?rw..|.@\.<m&C.
00000001008ADA20 | 64 67 4B 88 51 39 9C C3  64 21 2F DE 42 C8 A6 1A  | dgK.Q9..d!/.B...
00000001008ADA30 | 68 53 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | hS..............
00000001008ADA40 | 8A 5C 05 4E 3E 9E A9 68  BB A3 45 EA 6D FC 90 CA  | .\.N>..h..E.m...
00000001008ADA50 | A8 5C C9 6A 40 CC EB A8  B2 CA D6 FA 15 01 85 9E  | .\.j@...........
00000001008ADA60 | 6A 49 7F 38 7A E3 0C 73  F8 41 63 CF 55 9D C3 C9  | jI.8z..s.Ac.U...
00000001008ADA70 | EF 2F 78 83 A7 84 6C D7  04 7F 90 54 6E A0 3B E9  | ./x...l....Tn.;.
00000001008ADA80 | 1C 77 FF F5 A7 8D 18 C0  84 48 94 29 43 E3 FA F5  | .w.......H.)C...
00000001008ADA90 | 82 E8 67 B2 2B 52 D8 85  C5 23 64 2F 11 F7 52 8C  | ..g.+R...#d/..R.
00000001008ADAA0 | 92 66 89 12 75 84 DF 8E  0B 0B DF BA 10 81 CF 00  | .f..u...........
00000001008ADAB0 | 2C 1F E7 AA 16 F2 EC E7  35 D8 21 3F 7A 3A 5A E4  | ,.......5.!?z:Z.
00000001008ADAC0 | 3F EC A6 8D 00 00 00 00  00 00 00 00 00 00 00 00  | ?...............
00000001008ADAD0 | 98 0D 9D 4A F3 7F AE CC  EC DC DD 8B 00 5F 4B 88  | ...J........._K.
00000001008ADAE0 | EC F3 D3 27 00 00 00 00  00 00 00 00 00 00 00 00  | ...'............
00000001008ADAF0 | 1A D2 BB 2A 62 1E A5 D9  B1 57 69 61 6B 00 9A 02  | ...*b....Wiak...
00000001008ADB00 | CE 03 0F 5C 0F 66 C7 B5  B4 00 00 00 00 00 00 00  | ...\.f..........
00000001008ADB10 | 54 13 FD 4A ED DB 43 41  06 A0 4C 4A 73 0B 90 8B  | T..J..CA..LJs...
00000001008ADB20 | C8 02 EB 43 28 6A B8 E5  64 37 BE D5 40 31 A2 C9  | ...C(j..d7..@1..
00000001008ADB30 | 5F 1A 7F ED 6A DC 1A 8A  CE 19 D9 C7 10 4C CE 72  | _...j........L.r
00000001008ADB40 | 40 4F 39 00 00 00 00 00  00 00 00 00 00 00 00 00  | @O9.............
00000001008ADB50 | 76 AE 18 71 D0 E5 26 22  77 CA D3 15 D0 F2 90 C3  | v..q..&"w.......
00000001008ADB60 | 75 2E 15 22 E1 ED 9B 00  00 00 00 00 00 00 00 00  | u.."............
00000001008ADB70 | 72 81 FE 45 1F 1A 37 1A  A1 0D 25 5A ED B0 94 59  | r..E..7...%Z...Y
00000001008ADB80 | E2 6E EF EF 8E 06 01 00  00 00 00 00 00 00 00 00  | .n..............
00000001008ADB90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADBA0 | B4 D5 8A 00 01 00 00 00  03 00 00 00 00 00 00 00  | ................
00000001008ADBB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADBC0 | C8 D5 8A 00 01 00 00 00  0F 00 00 00 00 00 00 00  | ................
00000001008ADBD0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADBE0 | 00 D6 8A 00 01 00 00 00  1B 00 00 00 00 00 00 00  | ................
00000001008ADBF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADC00 | 80 D6 8A 00 01 00 00 00  19 00 00 00 00 00 00 00  | ................
00000001008ADC10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADC20 | 40 D6 8A 00 01 00 00 00  1D 00 00 00 00 00 00 00  | @...............
00000001008ADC30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADC40 | A8 D6 8A 00 01 00 00 00  0D 00 00 00 00 00 00 00  | ................
00000001008ADC50 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADC60 | E0 D6 8A 00 01 00 00 00  17 00 00 00 00 00 00 00  | ................
00000001008ADC70 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADC80 | 20 D7 8A 00 01 00 00 00  13 00 00 00 00 00 00 00  |  ...............
00000001008ADC90 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADCA0 | 60 D7 8A 00 01 00 00 00  14 00 00 00 00 00 00 00  | `...............
00000001008ADCB0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADCC0 | A0 D7 8A 00 01 00 00 00  15 00 00 00 00 00 00 00  | ................
00000001008ADCD0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADCE0 | E0 D7 8A 00 01 00 00 00  1B 00 00 00 00 00 00 00  | ................
00000001008ADCF0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADD00 | 20 D8 8A 00 01 00 00 00  10 00 00 00 00 00 00 00  |  ...............
00000001008ADD10 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADD20 | 60 D8 8A 00 01 00 00 00  11 00 00 00 00 00 00 00  | `...............
00000001008ADD30 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001008ADD40 | 20 D9 8A 00 01 00 00 00  12 00 00 00 00 00 00 00  |  ...............
