# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010081A650 | 6C 13 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | l.......xE......
000000010081A660 | 7C 39 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | |9......xE......
000000010081A670 | 88 46 01 00 01 00 00 00  90 FC 00 00 01 00 00 00  | .F..............
000000010081A680 | 70 FE 00 00 01 00 00 00  B4 FC 00 00 01 00 00 00  | p...............
000000010081A690 | 24 00 01 00 01 00 00 00  D8 FC 00 00 01 00 00 00  | $...............
000000010081A6A0 | B4 03 01 00 01 00 00 00  FC FC 00 00 01 00 00 00  | ................
000000010081A6B0 | 80 0A 01 00 01 00 00 00  20 FD 00 00 01 00 00 00  | ........ .......
000000010081A6C0 | 18 15 01 00 01 00 00 00  44 FD 00 00 01 00 00 00  | ........D.......
000000010081A6D0 | 64 2C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | d,......xE......
000000010081A6E0 | 68 FD 00 00 01 00 00 00  78 45 01 00 01 00 00 00  | h.......xE......
000000010081A6F0 | 90 2C 01 00 01 00 00 00  3C 15 01 00 01 00 00 00  | .,......<.......
000000010081A700 | C8 3A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .:......xE......
000000010081A710 | 60 15 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | `.......xE......
000000010081A720 | F4 3A 01 00 01 00 00 00  A4 0A 01 00 01 00 00 00  | .:..............
000000010081A730 | 50 1E 01 00 01 00 00 00  C8 0A 01 00 01 00 00 00  | P...............
000000010081A740 | BC 34 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .4......xE......
000000010081A750 | EC 0A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A760 | E8 34 01 00 01 00 00 00  74 1E 01 00 01 00 00 00  | .4......t.......
000000010081A770 | A4 41 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .A......xE......
000000010081A780 | 98 1E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A790 | C8 41 01 00 01 00 00 00  D8 03 01 00 01 00 00 00  | .A..............
000000010081A7A0 | A4 0F 01 00 01 00 00 00  FC 03 01 00 01 00 00 00  | ................
000000010081A7B0 | D8 18 01 00 01 00 00 00  20 04 01 00 01 00 00 00  | ........ .......
000000010081A7C0 | 68 30 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | h0......xE......
000000010081A7D0 | 4C 04 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | L.......xE......
000000010081A7E0 | 9C 30 01 00 01 00 00 00  FC 18 01 00 01 00 00 00  | .0..............
000000010081A7F0 | 00 3E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .>......xE......
000000010081A800 | 28 19 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | (.......xE......
000000010081A810 | 34 3E 01 00 01 00 00 00  C8 0F 01 00 01 00 00 00  | 4>..............
000000010081A820 | A4 29 01 00 01 00 00 00  EC 0F 01 00 01 00 00 00  | .)..............
000000010081A830 | 7C 37 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | |7......xE......
000000010081A840 | 10 10 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A850 | A8 37 01 00 01 00 00 00  C8 29 01 00 01 00 00 00  | .7.......)......
000000010081A860 | 20 44 01 00 01 00 00 00  78 45 01 00 01 00 00 00  |  D......xE......
000000010081A870 | F4 29 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .)......xE......
000000010081A880 | 54 44 01 00 01 00 00 00  48 00 01 00 01 00 00 00  | TD......H.......
000000010081A890 | 88 07 01 00 01 00 00 00  6C 00 01 00 01 00 00 00  | ........l.......
000000010081A8A0 | D8 0C 01 00 01 00 00 00  90 00 01 00 01 00 00 00  | ................
000000010081A8B0 | 00 17 01 00 01 00 00 00  B4 00 01 00 01 00 00 00  | ................
000000010081A8C0 | 40 2E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | @.......xE......
000000010081A8D0 | E0 00 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A8E0 | 7C 2E 01 00 01 00 00 00  24 17 01 00 01 00 00 00  | |.......$.......
000000010081A8F0 | 84 3C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .<......xE......
000000010081A900 | F0 3D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .=......xE......
000000010081A910 | B0 3C 01 00 01 00 00 00  FC 0C 01 00 01 00 00 00  | .<..............
000000010081A920 | 78 27 01 00 01 00 00 00  20 0D 01 00 01 00 00 00  | x'...... .......
000000010081A930 | 44 36 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | D6......xE......
000000010081A940 | 4C 0D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | L.......xE......
000000010081A950 | 78 36 01 00 01 00 00 00  94 27 01 00 01 00 00 00  | x6.......'......
000000010081A960 | C0 42 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .B......xE......
000000010081A970 | B0 27 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .'......xE......
000000010081A980 | E4 42 01 00 01 00 00 00  AC 07 01 00 01 00 00 00  | .B..............
000000010081A990 | 70 12 01 00 01 00 00 00  D0 07 01 00 01 00 00 00  | p...............
000000010081A9A0 | F4 1B 01 00 01 00 00 00  F4 07 01 00 01 00 00 00  | ................
000000010081A9B0 | 10 32 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .2......xE......
000000010081A9C0 | 18 08 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081A9D0 | 3C 32 01 00 01 00 00 00  1C 1C 01 00 01 00 00 00  | <2..............
000000010081A9E0 | F0 3F 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .?......xE......
000000010081A9F0 | 44 1C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | D.......xE......
000000010081AA00 | 20 40 01 00 01 00 00 00  94 12 01 00 01 00 00 00  |  @..............
000000010081AA10 | 64 2B 01 00 01 00 00 00  B8 12 01 00 01 00 00 00  | d+..............
000000010081AA20 | 14 39 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .9......xE......
000000010081AA30 | DC 12 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081AA40 | 40 39 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | @9......xE......
000000010081AA50 | 88 2B 01 00 01 00 00 00  94 FE 00 00 01 00 00 00  | .+..............
000000010081AA60 | 44 02 01 00 01 00 00 00  B8 FE 00 00 01 00 00 00  | D...............
000000010081AA70 | 88 05 01 00 01 00 00 00  DC FE 00 00 01 00 00 00  | ................
000000010081AA80 | 94 0B 01 00 01 00 00 00  00 FF 00 00 01 00 00 00  | ................
000000010081AA90 | 04 16 01 00 01 00 00 00  24 FF 00 00 01 00 00 00  | ........$.......
000000010081AAA0 | 04 2D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .-......xE......
000000010081AAB0 | 50 FF 00 00 01 00 00 00  78 45 01 00 01 00 00 00  | P.......xE......
000000010081AAC0 | 30 2D 01 00 01 00 00 00  28 16 01 00 01 00 00 00  | 0-......(.......
000000010081AAD0 | 70 3B 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | p;......xE......
000000010081AAE0 | 4C 16 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | L.......xE......
000000010081AAF0 | 9C 3B 01 00 01 00 00 00  B8 0B 01 00 01 00 00 00  | .;..............
000000010081AB00 | 9C 26 01 00 01 00 00 00  DC 0B 01 00 01 00 00 00  | .&..............
000000010081AB10 | 44 35 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | D5......xE......
000000010081AB20 | 00 0C 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081AB30 | 70 35 01 00 01 00 00 00  C0 26 01 00 01 00 00 00  | p5.......&......
000000010081AB40 | 24 42 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | $B......xE......
000000010081AB50 | E4 26 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .&......xE......
000000010081AB60 | 50 42 01 00 01 00 00 00  AC 05 01 00 01 00 00 00  | PB..............
000000010081AB70 | 20 11 01 00 01 00 00 00  D0 05 01 00 01 00 00 00  |  ...............
000000010081AB80 | A8 1A 01 00 01 00 00 00  F4 05 01 00 01 00 00 00  | ................
000000010081AB90 | 54 31 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | T1......xE......
000000010081ABA0 | 18 06 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081ABB0 | 80 31 01 00 01 00 00 00  CC 1A 01 00 01 00 00 00  | .1..............
000000010081ABC0 | B8 3E 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .>......xE......
000000010081ABD0 | F0 1A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081ABE0 | E4 3E 01 00 01 00 00 00  44 11 01 00 01 00 00 00  | .>......D.......
000000010081ABF0 | 64 2A 01 00 01 00 00 00  68 11 01 00 01 00 00 00  | d*......h.......
000000010081AC00 | 3C 38 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | <8......xE......
000000010081AC10 | 94 11 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081AC20 | 68 38 01 00 01 00 00 00  88 2A 01 00 01 00 00 00  | h8.......*......
000000010081AC30 | B4 44 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .D......xE......
000000010081AC40 | AC 2A 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .*......xE......
000000010081AC50 | E0 44 01 00 01 00 00 00  68 02 01 00 01 00 00 00  | .D......h.......
000000010081AC60 | 1C 09 01 00 01 00 00 00  8C 02 01 00 01 00 00 00  | ................
000000010081AC70 | B4 0E 01 00 01 00 00 00  B0 02 01 00 01 00 00 00  | ................
000000010081AC80 | AC 17 01 00 01 00 00 00  D4 02 01 00 01 00 00 00  | ................
000000010081AC90 | 28 2F 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | (/......xE......
000000010081ACA0 | 00 03 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081ACB0 | 54 2F 01 00 01 00 00 00  D0 17 01 00 01 00 00 00  | T/..............
000000010081ACC0 | 78 3D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | x=......xE......
000000010081ACD0 | F4 17 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081ACE0 | A4 3D 01 00 01 00 00 00  D8 0E 01 00 01 00 00 00  | .=..............
000000010081ACF0 | 68 28 01 00 01 00 00 00  FC 0E 01 00 01 00 00 00  | h(..............
000000010081AD00 | F8 36 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .6......xE......
000000010081AD10 | D4 1D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081AD20 | 24 37 01 00 01 00 00 00  8C 28 01 00 01 00 00 00  | $7.......(......
000000010081AD30 | 54 43 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | TC......xE......
000000010081AD40 | B0 28 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .(......xE......
000000010081AD50 | 80 43 01 00 01 00 00 00  40 09 01 00 01 00 00 00  | .C......@.......
000000010081AD60 | 80 13 01 00 01 00 00 00  64 09 01 00 01 00 00 00  | ........d.......
000000010081AD70 | 04 1D 01 00 01 00 00 00  88 09 01 00 01 00 00 00  | ................
000000010081AD80 | F8 32 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .2......xE......
000000010081AD90 | AC 09 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081ADA0 | 24 33 01 00 01 00 00 00  28 1D 01 00 01 00 00 00  | $3......(.......
000000010081ADB0 | D8 40 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .@......xE......
000000010081ADC0 | 4C 1D 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | L.......xE......
000000010081ADD0 | 04 41 01 00 01 00 00 00  A4 13 01 00 01 00 00 00  | .A..............
000000010081ADE0 | B4 2B 01 00 01 00 00 00  C8 13 01 00 01 00 00 00  | .+..............
000000010081ADF0 | AC 39 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .9......xE......
000000010081AE00 | F4 13 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | ........xE......
000000010081AE10 | D8 39 01 00 01 00 00 00  78 45 01 00 01 00 00 00  | .9......xE......
000000010081AE20 | D8 2B 01 00 01 00 00 00  68 47 01 00 01 00 00 00  | .+......hG......
000000010081AE30 | 98 47 01 00 01 00 00 00  7C 47 01 00 01 00 00 00  | .G......|G......
000000010081AE40 | E8 47 01 00 01 00 00 00  50 48 01 00 01 00 00 00  | .G......PH......
000000010081AE50 | D4 48 01 00 01 00 00 00  50 48 01 00 01 00 00 00  | .H......PH......
000000010081AE60 | 04 48 01 00 01 00 00 00  AC 47 01 00 01 00 00 00  | .H.......G......
000000010081AE70 | 2C 48 01 00 01 00 00 00  50 48 01 00 01 00 00 00  | ,H......PH......
000000010081AE80 | C8 47 01 00 01 00 00 00  50 48 01 00 01 00 00 00  | .G......PH......
000000010081AE90 | 5C 48 01 00 01 00 00 00  E4 49 01 00 01 00 00 00  | \H.......I......
000000010081AEA0 | E4 4A 01 00 01 00 00 00  00 4A 01 00 01 00 00 00  | .J.......J......
000000010081AEB0 | E4 4B 01 00 01 00 00 00  24 4A 01 00 01 00 00 00  | .K......$J......
000000010081AEC0 | DC 4C 01 00 01 00 00 00  48 4A 01 00 01 00 00 00  | .L......HJ......
000000010081AED0 | 70 53 01 00 01 00 00 00  6C 4A 01 00 01 00 00 00  | pS......lJ......
000000010081AEE0 | 6C 56 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | lV.......V......
000000010081AEF0 | 90 4A 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .J.......V......
000000010081AF00 | A0 56 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .V.......V......
000000010081AF10 | 94 53 01 00 01 00 00 00  00 4D 01 00 01 00 00 00  | .S.......M......
000000010081AF20 | 5C 55 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | \U.......V......
000000010081AF30 | 24 4D 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | $M.......V......
000000010081AF40 | 90 55 01 00 01 00 00 00  08 4C 01 00 01 00 00 00  | .U.......L......
000000010081AF50 | 80 52 01 00 01 00 00 00  24 4C 01 00 01 00 00 00  | .R......$L......
000000010081AF60 | 7C 54 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | |T.......V......
000000010081AF70 | 40 4C 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | @L.......V......
000000010081AF80 | A0 54 01 00 01 00 00 00  A4 52 01 00 01 00 00 00  | .T.......R......
000000010081AF90 | EC 55 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .U.......V......
000000010081AFA0 | C8 52 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .R.......V......
000000010081AFB0 | 64 5B 01 00 01 00 00 00  00 4B 01 00 01 00 00 00  | d[.......K......
000000010081AFC0 | 5C 4C 01 00 01 00 00 00  24 4B 01 00 01 00 00 00  | \L......$K......
000000010081AFD0 | 98 4D 01 00 01 00 00 00  48 4B 01 00 01 00 00 00  | .M......HK......
000000010081AFE0 | D4 53 01 00 01 00 00 00  6C 4B 01 00 01 00 00 00  | .S......lK......
000000010081AFF0 | A8 56 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .V.......V......
000000010081B000 | 90 4B 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .K.......V......
000000010081B010 | E4 56 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .V.......V......
000000010081B020 | F8 53 01 00 01 00 00 00  BC 4D 01 00 01 00 00 00  | .S.......M......
000000010081B030 | A8 55 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .U.......V......
000000010081B040 | E0 4D 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .M.......V......
000000010081B050 | CC 55 01 00 01 00 00 00  78 4C 01 00 01 00 00 00  | .U......xL......
000000010081B060 | D8 52 01 00 01 00 00 00  9C 4C 01 00 01 00 00 00  | .R.......L......
000000010081B070 | 0C 55 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .U.......V......
000000010081B080 | C0 4C 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .L.......V......
000000010081B090 | 30 55 01 00 01 00 00 00  FC 52 01 00 01 00 00 00  | 0U.......R......
000000010081B0A0 | 10 56 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  | .V.......V......
000000010081B0B0 | 20 53 01 00 01 00 00 00  D4 56 01 00 01 00 00 00  |  S.......V......
000000010081B0C0 | 3C 56 01 00 01 00 00 00  68 5C 01 00 01 00 00 00  | <V......h\......
000000010081B0D0 | 64 5D 01 00 01 00 00 00  84 5C 01 00 01 00 00 00  | d].......\......
000000010081B0E0 | 28 5E 01 00 01 00 00 00  A8 5C 01 00 01 00 00 00  | (^.......\......
000000010081B0F0 | 7C 5F 01 00 01 00 00 00  CC 5C 01 00 01 00 00 00  | |_.......\......
000000010081B100 | 74 62 01 00 01 00 00 00  F0 5C 01 00 01 00 00 00  | tb.......\......
000000010081B110 | E4 65 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .e.......f......
000000010081B120 | 14 5D 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .].......f......
000000010081B130 | 20 66 01 00 01 00 00 00  10 66 01 00 01 00 00 00  |  f.......f......
000000010081B140 | 98 62 01 00 01 00 00 00  A0 5F 01 00 01 00 00 00  | .b......._......
000000010081B150 | 70 63 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | pc.......f......
000000010081B160 | C4 5F 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | ._.......f......
000000010081B170 | 94 63 01 00 01 00 00 00  4C 5E 01 00 01 00 00 00  | .c......L^......
000000010081B180 | 34 60 01 00 01 00 00 00  70 5E 01 00 01 00 00 00  | 4`......p^......
000000010081B190 | 00 63 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .c.......f......
000000010081B1A0 | 94 5E 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .^.......f......
000000010081B1B0 | 2C 63 01 00 01 00 00 00  50 60 01 00 01 00 00 00  | ,c......P`......
000000010081B1C0 | 80 64 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .d.......f......
000000010081B1D0 | 6C 60 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | l`.......f......
000000010081B1E0 | 9C 64 01 00 01 00 00 00  80 5D 01 00 01 00 00 00  | .d.......]......
000000010081B1F0 | 04 5F 01 00 01 00 00 00  A4 5D 01 00 01 00 00 00  | ._.......]......
000000010081B200 | D4 5F 01 00 01 00 00 00  C8 5D 01 00 01 00 00 00  | ._.......]......
000000010081B210 | B4 62 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .b.......f......
000000010081B220 | EC 5D 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .].......f......
000000010081B230 | E0 62 01 00 01 00 00 00  F8 5F 01 00 01 00 00 00  | .b......._......
000000010081B240 | 14 64 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .d.......f......
000000010081B250 | 24 60 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | $`.......f......
000000010081B260 | 40 64 01 00 01 00 00 00  28 5F 01 00 01 00 00 00  | @d......(_......
000000010081B270 | 7C 60 01 00 01 00 00 00  44 5F 01 00 01 00 00 00  | |`......D_......
000000010081B280 | 4C 63 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | Lc.......f......
000000010081B290 | 60 5F 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | `_.......f......
000000010081B2A0 | 88 66 01 00 01 00 00 00  A0 60 01 00 01 00 00 00  | .f.......`......
000000010081B2B0 | 68 65 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | he.......f......
000000010081B2C0 | C4 60 01 00 01 00 00 00  10 66 01 00 01 00 00 00  | .`.......f......
000000010081B2D0 | 94 65 01 00 01 00 00 00  E0 67 01 00 01 00 00 00  | .e.......g......
000000010081B2E0 | 24 69 01 00 01 00 00 00  FC 67 01 00 01 00 00 00  | $i.......g......
000000010081B2F0 | 70 6A 01 00 01 00 00 00  28 68 01 00 01 00 00 00  | pj......(h......
000000010081B300 | 58 6D 01 00 01 00 00 00  4C 68 01 00 01 00 00 00  | Xm......Lh......
000000010081B310 | E8 70 01 00 01 00 00 00  70 68 01 00 01 00 00 00  | .p......ph......
000000010081B320 | 64 7E 01 00 01 00 00 00  9C 68 01 00 01 00 00 00  | d~.......h......
000000010081B330 | 04 8A 01 00 01 00 00 00  C0 68 01 00 01 00 00 00  | .........h......
000000010081B340 | F8 9B 01 00 01 00 00 00  E4 68 01 00 01 00 00 00  | .........h......
000000010081B350 | 0C 09 02 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | ................
000000010081B360 | 08 69 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | .i..............
000000010081B370 | 38 09 02 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | 8...............
000000010081B380 | 1C 9C 01 00 01 00 00 00  28 8A 01 00 01 00 00 00  | ........(.......
000000010081B390 | 74 AC 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | t...............
000000010081B3A0 | 44 8A 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | D...............
000000010081B3B0 | 98 AC 01 00 01 00 00 00  88 7E 01 00 01 00 00 00  | .........~......
000000010081B3C0 | 34 92 01 00 01 00 00 00  B4 7E 01 00 01 00 00 00  | 4........~......
000000010081B3D0 | 44 A5 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | D...............
000000010081B3E0 | D8 7E 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | .~..............
000000010081B3F0 | 78 A5 01 00 01 00 00 00  60 92 01 00 01 00 00 00  | x.......`.......
000000010081B400 | AC FB 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | ................
000000010081B410 | 7C 92 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | |...............
000000010081B420 | D0 FB 01 00 01 00 00 00  0C 71 01 00 01 00 00 00  | .........q......
000000010081B430 | AC 84 01 00 01 00 00 00  30 71 01 00 01 00 00 00  | ........0q......
000000010081B440 | 74 8D 01 00 01 00 00 00  54 71 01 00 01 00 00 00  | t.......Tq......
000000010081B450 | A0 A1 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | ................
000000010081B460 | 80 71 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | .q..............
000000010081B470 | DC A1 01 00 01 00 00 00  90 8D 01 00 01 00 00 00  | ................
000000010081B480 | 4C B0 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | L...............
000000010081B490 | B4 8D 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | ................
000000010081B4A0 | 78 B0 01 00 01 00 00 00  D8 84 01 00 01 00 00 00  | x...............
000000010081B4B0 | B4 95 01 00 01 00 00 00  FC 84 01 00 01 00 00 00  | ................
000000010081B4C0 | 40 A9 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | @...............
000000010081B4D0 | 20 85 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  |  ...............
000000010081B4E0 | 6C A9 01 00 01 00 00 00  D8 95 01 00 01 00 00 00  | l...............
000000010081B4F0 | 4C 05 02 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | L...............
000000010081B500 | F4 95 01 00 01 00 00 00  C0 0A 02 00 01 00 00 00  | ................
000000010081B510 | 70 05 02 00 01 00 00 00  7C 6D 01 00 01 00 00 00  | p.......|m......
000000010081B520 | 3C 7A 01 00 01 00 00 00  A8 6D 01 00 01 00 00 00  | <z.......m......
